Iter, Loss per batch
1873,0.2152
1874,0.1401
1875,0.2982
1876,0.1933
1877,0.1169
1878,0.1295
1879,0.0873
1880,0.3502
1881,0.1528
1882,0.1086
1883,0.2588
1884,0.1236
1885,0.1113
1886,0.1753
1887,0.1232
1888,0.1054
1889,0.1063
1890,0.1062
1891,0.1199
1892,0.2530
1893,0.0900
1894,0.2015
1895,0.1562
1896,0.1305
1897,0.2426
1898,0.0861
1899,0.1276
1900,0.1372
1901,0.2163
1902,0.2390
1903,0.1116
1904,0.1191
1905,0.2302
1906,0.1943
1907,0.1462
1908,0.1160
1909,0.1312
1910,0.1644
1911,0.2481
1912,0.2535
1913,0.2215
1914,0.1774
1915,0.1745
1916,0.1313
1917,0.0579
1918,0.1144
1919,0.1490
1920,0.1979
1921,0.2226
1922,0.2128
1923,0.2604
1924,0.2584
1925,0.3056
1926,0.1869
1927,0.1671
1928,0.1451
1929,0.2078
1930,0.2038
1931,0.1761
1932,0.1941
1933,0.0895
1934,0.1551
1935,0.1942
1936,0.1635
1937,0.1481
1938,0.2452
1939,0.0613
1940,0.1599
1941,0.1481
1942,0.2186
1943,0.2338
1944,0.1851
1945,0.2471
1946,0.1958
1947,0.1123
1948,0.2614
1949,0.2086
1950,0.1999
1951,0.1540
1952,0.2166
1953,0.2632
1954,0.3419
1955,0.2264
1956,0.2246
1957,0.2117
1958,0.1347
1959,0.1991
1960,0.1307
1961,0.1636
1962,0.2916
1963,0.2058
1964,0.1625
1965,0.1036
1966,0.1747
1967,0.0801
1968,0.3210
1969,0.1068
1970,0.2690
1971,0.1435
1972,0.2656
1973,0.1175
1974,0.2325
1975,0.1677
1976,0.0789
1977,0.1811
1978,0.2156
1979,0.1107
1980,0.0861
1981,0.1902
1982,0.1656
1983,0.2810
1984,0.0938
1985,0.2233
1986,0.1146
1987,0.1650
1988,0.1573
1989,0.1933
1990,0.1293
1991,0.1140
1992,0.1081
1993,0.1745
1994,0.1392
1995,0.2309
1996,0.2313
1997,0.0853
1998,0.1178
1999,0.0597
2000,0.1426
2001,0.1215
2002,0.1884
2003,0.1327
2004,0.2846
2005,0.1674
2006,0.2353
2007,0.1481
2008,0.1316
2009,0.1470
2010,0.1181
2011,0.1653
2012,0.1435
2013,0.1496
2014,0.1652
2015,0.2376
2016,0.1440
2017,0.1985
2018,0.2669
2019,0.2977
2020,0.2199
2021,0.1627
2022,0.2061
2023,0.1712
2024,0.1848
2025,0.2240
2026,0.1768
2027,0.1378
2028,0.1923
2029,0.1429
2030,0.1855
2031,0.1122
2032,0.0970
2033,0.2545
2034,0.1949
2035,0.1264
2036,0.2260
2037,0.1644
2038,0.1975
2039,0.1312
2040,0.1147
2041,0.3273
2042,0.1177
2043,0.1374
2044,0.2989
2045,0.0675
2046,0.2403
2047,0.2423
2048,0.1596
2049,0.1891
2050,0.3450
2051,0.2438
2052,0.1611
2053,0.2045
2054,0.1785
2055,0.1715
2056,0.1284
2057,0.1517
2058,0.1055
2059,0.2595
2060,0.1062
2061,0.2455
2062,0.1399
2063,0.0880
2064,0.1414
2065,0.1826
2066,0.0809
2067,0.1102
2068,0.1413
2069,0.1463
2070,0.1356
2071,0.1824
2072,0.0757
2073,0.4125
2074,0.1048
2075,0.1172
2076,0.0740
2077,0.1951
2078,0.1857
2079,0.1745
2080,0.1331
2081,0.1363
2082,0.1258
2083,0.0732
2084,0.2633
2085,0.1026
2086,0.0665
2087,0.2312
2088,0.2320
2089,0.1089
2090,0.1024
2091,0.2400
2092,0.1156
2093,0.1583
2094,0.0779
2095,0.1534
2096,0.0932
2097,0.1494
2098,0.2042
2099,0.2977
2100,0.1021
2101,0.1357
2102,0.1732
2103,0.2143
2104,0.0884
2105,0.2161
2106,0.1465
2107,0.1503
2108,0.1716
2109,0.1506
2110,0.1358
2111,0.1121
2112,0.1077
2113,0.1634
2114,0.1826
2115,0.2091
2116,0.1294
2117,0.1643
2118,0.1391
2119,0.1206
2120,0.3916
2121,0.1453
2122,0.1040
2123,0.2076
2124,0.1141
2125,0.1740
2126,0.1548
2127,0.1691
2128,0.1686
2129,0.0784
2130,0.2417
2131,0.1930
2132,0.2274
2133,0.1343
2134,0.1517
2135,0.2481
2136,0.1254
2137,0.1552
2138,0.1338
2139,0.1989
2140,0.3249
2141,0.1120
2142,0.1283
2143,0.1001
2144,0.1996
2145,0.1825
2146,0.1332
2147,0.1173
2148,0.1545
2149,0.1962
2150,0.1477
2151,0.1613
2152,0.1217
2153,0.1431
2154,0.1400
2155,0.2325
2156,0.1849
2157,0.2473
2158,0.1261
2159,0.1306
2160,0.2002
2161,0.1500
2162,0.0756
2163,0.1521
2164,0.1778
2165,0.2044
2166,0.1981
2167,0.1496
2168,0.1860
2169,0.1267
2170,0.1992
2171,0.2429
2172,0.2128
2173,0.0738
2174,0.1777
2175,0.1422
2176,0.3341
2177,0.1665
2178,0.2496
2179,0.1425
2180,0.1726
2181,0.1992
2182,0.0907
2183,0.1619
2184,0.1060
2185,0.2366
2186,0.0702
2187,0.1411
2188,0.0857
2189,0.1790
2190,0.2751
2191,0.1250
2192,0.0992
2193,0.1797
2194,0.1697
2195,0.1220
2196,0.0845
2197,0.0626
2198,0.1620
2199,0.1637
2200,0.1228
2201,0.0987
2202,0.1671
2203,0.2582
2204,0.3105
2205,0.1119
2206,0.2319
2207,0.1305
2208,0.2239
2209,0.1071
2210,0.1375
2211,0.2365
2212,0.1965
2213,0.1523
2214,0.2061
2215,0.1595
2216,0.1674
2217,0.0927
2218,0.2223
2219,0.0673
2220,0.2041
2221,0.0552
2222,0.1217
2223,0.0470
2224,0.0982
2225,0.2473
2226,0.0726
2227,0.1370
2228,0.0321
2229,0.1832
2230,0.0698
2231,0.1490
2232,0.0727
2233,0.0846
2234,0.0958
2235,0.1564
2236,0.2106
2237,0.1148
2238,0.4003
2239,0.3619
2240,0.2111
2241,0.2653
2242,0.1897
2243,0.2444
2244,0.1761
2245,0.1986
2246,0.2387
2247,0.1666
2248,0.1286
2249,0.1642
2250,0.1656
2251,0.2569
2252,0.1654
2253,0.3275
2254,0.1766
2255,0.3324
2256,0.2720
2257,0.2352
2258,0.1743
2259,0.1714
2260,0.0796
2261,0.1053
2262,0.0523
2263,0.1988
2264,0.3175
2265,0.0635
2266,0.1997
2267,0.0838
2268,0.1109
2269,0.1107
2270,0.1639
2271,0.2523
2272,0.1163
2273,0.1036
2274,0.3151
2275,0.1208
2276,0.2085
2277,0.2270
2278,0.1537
2279,0.1468
2280,0.2955
2281,0.2208
2282,0.1694
2283,0.1505
2284,0.1134
2285,0.2232
2286,0.2539
2287,0.1870
2288,0.1471
2289,0.1919
2290,0.1486
2291,0.2428
2292,0.1037
2293,0.2731
2294,0.1621
2295,0.1218
2296,0.1325
2297,0.0929
2298,0.0962
2299,0.1468
2300,0.2513
2301,0.2309
2302,0.1380
2303,0.1579
2304,0.1803
2305,0.1266
2306,0.1437
2307,0.0879
2308,0.1552
2309,0.1424
2310,0.2159
2311,0.2068
2312,0.3142
2313,0.0794
2314,0.1994
2315,0.3409
2316,0.2372
2317,0.3156
2318,0.2242
2319,0.1354
2320,0.2319
2321,0.1663
2322,0.1945
2323,0.1368
2324,0.1834
2325,0.2185
2326,0.1185
2327,0.1846
2328,0.1471
2329,0.3157
2330,0.1214
2331,0.0911
2332,0.2210
2333,0.2732
2334,0.1405
2335,0.1878
2336,0.2316
2337,0.1901
2338,0.1324
2339,0.3813
2340,0.1293
2341,0.2087
2342,0.1500
2343,0.1304
2344,0.1369
2345,0.1806
2346,0.1974
2347,0.0786
2348,0.1549
2349,0.1217
2350,0.1987
2351,0.2803
2352,0.2012
2353,0.1894
2354,0.2221
2355,0.1403
2356,0.0763
2357,0.1600
2358,0.0868
2359,0.1755
2360,0.1616
2361,0.2534
2362,0.1755
2363,0.0930
2364,0.1964
2365,0.1112
2366,0.2102
2367,0.2202
2368,0.0787
2369,0.4354
2370,0.0373
2371,0.1538
2372,0.1318
2373,0.1370
2374,0.1516
2375,0.1248
2376,0.1590
2377,0.1385
2378,0.2421
2379,0.1230
2380,0.1641
2381,0.1719
2382,0.2248
2383,0.0662
2384,0.1878
2385,0.0685
2386,0.3232
2387,0.1035
2388,0.1226
2389,0.2463
2390,0.1096
2391,0.2121
2392,0.2428
2393,0.1135
2394,0.0580
2395,0.2020
2396,0.2734
2397,0.1618
2398,0.0584
2399,0.2025
2400,0.2315
2401,0.0960
2402,0.2861
2403,0.2034
2404,0.1534
2405,0.1931
2406,0.2051
2407,0.1327
2408,0.1363
2409,0.1698
2410,0.3460
2411,0.2684
2412,0.1482
2413,0.1084
2414,0.1851
2415,0.2357
2416,0.1230
2417,0.1173
2418,0.3768
2419,0.2507
2420,0.3037
2421,0.1357
2422,0.1539
2423,0.1873
2424,0.2098
2425,0.1893
2426,0.2298
2427,0.1512
2428,0.1688
2429,0.1239
2430,0.2246
2431,0.1744
2432,0.0844
2433,0.0882
2434,0.1259
2435,0.0780
2436,0.1904
2437,0.2946
2438,0.0950
2439,0.2959
2440,0.2813
2441,0.1113
2442,0.1661
2443,0.1977
2444,0.1689
2445,0.1253
2446,0.2273
2447,0.1628
2448,0.1476
2449,0.1486
2450,0.1208
2451,0.2084
2452,0.1918
2453,0.1895
2454,0.2085
2455,0.1611
2456,0.0568
2457,0.1709
2458,0.1556
2459,0.0954
2460,0.1110
2461,0.1819
2462,0.1352
2463,0.1393
2464,0.1069
2465,0.1658
2466,0.2341
2467,0.1016
2468,0.2813
2469,0.1554
2470,0.1357
2471,0.2201
2472,0.1317
2473,0.2797
2474,0.1352
2475,0.1101
2476,0.3481
2477,0.3119
2478,0.3327
2479,0.1365
2480,0.1996
2481,0.2943
2482,0.1631
2483,0.1904
2484,0.1464
2485,0.1856
2486,0.2584
2487,0.0812
2488,0.0893
2489,0.1222
2490,0.1382
2491,0.1476
2492,0.1348
2493,0.0922
2494,0.2019
2495,0.1169
2496,0.1523
2497,0.1866
2498,0.1488
2499,0.1373
2500,0.2500
2501,0.3892
2502,0.0998
2503,0.2369
2504,0.2725
2505,0.2431
2506,0.1784
2507,0.1658
2508,0.2631
2509,0.2836
2510,0.1384
2511,0.2054
2512,0.3116
2513,0.1677
2514,0.1296
2515,0.2112
2516,0.1916
2517,0.2934
2518,0.2466
2519,0.1622
2520,0.2172
2521,0.3472
2522,0.1700
2523,0.1871
2524,0.1894
2525,0.1662
2526,0.1549
2527,0.1313
2528,0.1886
2529,0.3453
2530,0.0915
2531,0.1549
2532,0.1208
2533,0.0847
2534,0.3864
2535,0.1090
2536,0.2020
2537,0.1487
2538,0.3404
2539,0.1262
2540,0.1963
2541,0.1593
2542,0.1595
2543,0.1496
2544,0.2009
2545,0.2078
2546,0.1511
2547,0.1325
2548,0.1619
2549,0.1353
2550,0.0804
2551,0.3223
2552,0.1551
2553,0.1524
2554,0.1737
2555,0.2358
2556,0.1391
2557,0.1181
2558,0.0678
2559,0.0546
2560,0.1592
2561,0.2062
2562,0.2158
2563,0.2589
2564,0.1466
2565,0.3546
2566,0.2755
2567,0.3119
2568,0.1576
2569,0.1486
2570,0.2127
2571,0.1924
2572,0.1585
2573,0.1388
2574,0.1270
2575,0.2308
2576,0.1636
2577,0.1891
2578,0.1310
2579,0.2278
2580,0.1989
2581,0.3102
2582,0.1002
2583,0.1796
2584,0.1185
2585,0.1861
2586,0.2676
2587,0.1913
2588,0.1159
2589,0.2577
2590,0.1500
2591,0.2358
2592,0.2312
2593,0.1471
2594,0.2087
2595,0.1190
2596,0.1653
2597,0.1460
2598,0.1705
2599,0.0723
2600,0.2219
2601,0.1805
2602,0.0874
2603,0.1334
2604,0.1012
2605,0.1410
2606,0.1833
2607,0.1053
2608,0.0723
2609,0.2308
2610,0.0729
2611,0.1859
2612,0.1909
2613,0.1424
2614,0.2195
2615,0.1395
2616,0.0550
2617,0.1915
2618,0.1182
2619,0.0406
2620,0.1492
2621,0.2004
2622,0.1458
2623,0.2108
2624,0.1174
2625,0.1346
2626,0.3049
2627,0.1631
2628,0.2041
2629,0.2384
2630,0.1241
2631,0.2000
2632,0.1404
2633,0.1537
2634,0.1812
2635,0.0875
2636,0.1180
2637,0.1444
2638,0.1157
2639,0.3615
2640,0.1268
2641,0.0697
2642,0.1845
2643,0.0764
2644,0.0835
2645,0.0726
2646,0.2111
2647,0.2071
2648,0.1657
2649,0.1479
2650,0.0568
2651,0.2454
2652,0.0971
2653,0.0582
2654,0.2913
2655,0.0493
2656,0.1249
2657,0.2751
2658,0.0699
2659,0.1627
2660,0.0990
2661,0.1990
2662,0.0993
2663,0.1211
2664,0.0891
2665,0.1307
2666,0.1409
2667,0.2189
2668,0.3125
2669,0.1135
2670,0.2492
2671,0.2603
2672,0.1304
2673,0.1092
2674,0.1341
2675,0.1467
2676,0.2940
2677,0.1541
2678,0.1931
2679,0.2662
2680,0.1598
2681,0.1551
2682,0.1589
2683,0.1263
2684,0.2010
2685,0.1747
2686,0.3511
2687,0.1144
2688,0.2657
2689,0.2195
2690,0.1655
2691,0.1836
2692,0.2092
2693,0.0947
2694,0.1543
2695,0.2783
2696,0.1678
2697,0.1523
2698,0.2719
2699,0.1163
2700,0.0938
2701,0.1418
2702,0.1528
2703,0.2010
2704,0.1152
2705,0.1754
2706,0.1020
2707,0.2072
2708,0.1427
2709,0.1032
2710,0.1493
2711,0.0819
2712,0.2725
2713,0.1282
2714,0.2008
2715,0.0785
2716,0.1138
2717,0.1702
2718,0.0930
2719,0.0959
2720,0.0682
2721,0.1412
2722,0.2682
2723,0.2579
2724,0.2504
2725,0.1835
2726,0.2699
2727,0.1823
2728,0.1057
2729,0.0542
2730,0.1472
2731,0.1323
2732,0.1343
2733,0.1575
2734,0.1308
2735,0.2374
2736,0.2212
2737,0.1460
2738,0.1787
2739,0.1829
2740,0.1713
2741,0.1142
2742,0.1358
2743,0.2381
2744,0.1400
2745,0.2725
2746,0.0861
2747,0.1415
2748,0.1030
2749,0.1511
2750,0.1745
2751,0.1632
2752,0.1786
2753,0.2388
2754,0.1143
2755,0.1895
2756,0.1303
2757,0.2009
2758,0.2437
2759,0.0968
2760,0.2859
2761,0.1891
2762,0.2026
2763,0.1396
2764,0.1716
2765,0.2888
2766,0.2488
2767,0.2003
2768,0.1108
2769,0.1200
2770,0.1440
2771,0.1893
2772,0.2678
2773,0.0901
2774,0.2256
2775,0.0964
2776,0.2139
2777,0.2303
2778,0.1529
2779,0.0997
2780,0.1668
2781,0.0814
2782,0.2087
2783,0.1733
2784,0.1817
2785,0.1792
2786,0.1983
2787,0.1603
2788,0.1347
2789,0.2307
2790,0.0747
2791,0.1991
2792,0.1777
2793,0.1116
2794,0.1448
2795,0.1928
2796,0.1127
2797,0.1333
2798,0.1290
2799,0.2007
2800,0.2127
2801,0.2388
2802,0.2238
2803,0.1914
2804,0.0585
2805,0.0984
2806,0.2883
2807,0.2287
2808,0.1850
2809,0.1995
2810,0.1848
2811,0.1468
2812,0.2102
2813,0.1195
2814,0.2818
2815,0.1719
2816,0.1706
2817,0.2429
2818,0.1257
2819,0.1682
2820,0.2986
2821,0.2018
2822,0.0991
2823,0.1476
2824,0.0891
2825,0.1793
2826,0.1293
2827,0.1976
2828,0.2430
2829,0.2278
2830,0.1935
2831,0.1396
2832,0.1300
2833,0.0917
2834,0.0873
2835,0.1699
2836,0.0951
2837,0.2368
2838,0.1728
2839,0.1270
2840,0.1744
2841,0.1506
2842,0.2178
2843,0.2033
2844,0.0923
2845,0.2082
2846,0.1495
2847,0.1524
2848,0.1629
2849,0.0838
2850,0.1919
2851,0.1872
2852,0.1712
2853,0.1439
2854,0.1584
2855,0.2012
2856,0.3540
2857,0.1872
2858,0.1638
2859,0.1715
2860,0.2354
2861,0.2118
2862,0.2040
2863,0.1769
2864,0.1407
2865,0.1792
2866,0.2676
2867,0.1224
2868,0.2621
2869,0.2522
2870,0.1568
2871,0.2071
2872,0.2346
2873,0.1969
2874,0.1983
2875,0.1157
2876,0.1163
2877,0.1557
2878,0.1239
2879,0.2124
2880,0.2001
2881,0.1759
2882,0.1998
2883,0.1096
2884,0.0686
2885,0.1057
2886,0.2734
2887,0.0582
2888,0.3232
2889,0.2548
2890,0.1949
2891,0.1200
2892,0.1996
2893,0.1317
2894,0.1010
2895,0.1581
2896,0.0821
2897,0.2190
2898,0.1572
2899,0.2382
2900,0.2202
2901,0.0837
2902,0.0575
2903,0.0913
2904,0.1117
2905,0.2732
2906,0.0661
2907,0.0766
2908,0.0517
2909,0.2138
2910,0.1826
2911,0.2102
2912,0.0843
2913,0.1489
2914,0.1975
2915,0.3140
2916,0.1220
2917,0.1459
2918,0.2047
2919,0.3048
2920,0.1788
2921,0.1418
2922,0.1818
2923,0.0870
2924,0.1072
2925,0.2583
2926,0.1572
2927,0.1768
2928,0.0570
2929,0.1028
2930,0.0604
2931,0.1418
2932,0.1669
2933,0.1574
2934,0.0532
2935,0.1458
2936,0.1092
2937,0.0895
2938,0.1956
2939,0.2237
2940,0.1772
2941,0.2563
2942,0.1675
2943,0.1045
2944,0.2007
2945,0.2695
2946,0.0759
2947,0.1752
2948,0.1292
2949,0.1377
2950,0.1055
2951,0.1606
2952,0.1096
2953,0.2246
2954,0.1898
2955,0.1506
2956,0.1518
2957,0.1212
2958,0.1798
2959,0.1794
2960,0.2037
2961,0.1276
2962,0.1737
2963,0.1482
2964,0.1863
2965,0.1933
2966,0.1222
2967,0.1620
2968,0.1798
2969,0.0987
2970,0.3285
2971,0.2178
2972,0.1431
2973,0.1906
2974,0.1092
2975,0.2734
2976,0.2492
2977,0.1707
2978,0.1542
2979,0.1357
2980,0.2041
2981,0.2163
2982,0.2222
2983,0.2524
2984,0.1357
2985,0.1511
2986,0.1861
2987,0.2367
2988,0.2581
2989,0.2310
2990,0.2176
2991,0.2108
2992,0.1649
2993,0.0842
2994,0.1079
2995,0.2066
2996,0.1230
2997,0.2066
2998,0.1411
2999,0.3063
3000,0.0634
3001,0.1719
3002,0.1734
3003,0.1840
3004,0.1608
3005,0.0794
3006,0.1438
3007,0.1589
3008,0.1349
3009,0.2015
3010,0.1504
3011,0.1078
3012,0.1767
3013,0.1566
3014,0.1235
3015,0.1171
3016,0.0688
3017,0.0643
3018,0.0968
3019,0.1002
3020,0.1159
3021,0.2902
3022,0.0937
3023,0.0484
3024,0.1492
3025,0.1735
3026,0.2007
3027,0.1676
3028,0.1792
3029,0.2656
3030,0.1731
3031,0.1330
3032,0.1496
3033,0.1651
3034,0.1954
3035,0.2155
3036,0.2044
3037,0.1738
3038,0.1729
3039,0.0862
3040,0.0928
3041,0.0826
3042,0.2598
3043,0.2594
3044,0.1907
3045,0.1414
3046,0.3501
3047,0.1184
3048,0.1839
3049,0.0852
3050,0.1846
3051,0.2443
3052,0.1246
3053,0.1448
3054,0.3159
3055,0.2073
3056,0.1771
3057,0.2000
3058,0.1593
3059,0.1881
3060,0.1411
3061,0.2181
3062,0.2503
3063,0.1984
3064,0.1553
3065,0.0910
3066,0.1466
3067,0.0814
3068,0.1639
3069,0.1100
3070,0.3807
3071,0.1630
3072,0.1414
3073,0.0880
3074,0.1951
3075,0.1672
3076,0.1353
3077,0.1439
3078,0.1843
3079,0.1694
3080,0.2274
3081,0.2576
3082,0.1798
3083,0.1167
3084,0.1656
3085,0.3265
3086,0.1471
3087,0.2587
3088,0.1297
3089,0.1636
3090,0.2386
3091,0.2613
3092,0.2361
3093,0.2619
3094,0.1245
3095,0.1499
3096,0.1710
3097,0.1981
3098,0.1632
3099,0.1628
3100,0.1714
3101,0.1272
3102,0.2170
3103,0.1311
3104,0.1892
3105,0.3115
3106,0.1792
3107,0.1989
3108,0.1207
3109,0.2085
3110,0.3178
3111,0.1573
3112,0.1742
3113,0.1381
3114,0.1842
3115,0.1038
3116,0.1536
3117,0.1033
3118,0.1839
3119,0.2138
3120,0.0933
3121,0.3372
3122,0.1588
3123,0.1201
3124,0.1834
3125,0.1478
3126,0.2554
3127,0.1371
3128,0.2300
3129,0.1846
3130,0.1248
3131,0.2594
3132,0.1504
3133,0.1736
3134,0.2120
3135,0.0922
3136,0.1126
3137,0.1492
3138,0.2195
3139,0.1065
3140,0.1853
3141,0.1707
3142,0.1494
3143,0.3423
3144,0.2601
3145,0.1478
3146,0.3466
3147,0.1402
3148,0.2447
3149,0.1715
3150,0.1746
3151,0.1220
3152,0.1930
3153,0.2056
3154,0.1437
3155,0.1557
3156,0.1291
3157,0.1960
3158,0.0808
3159,0.2091
3160,0.1635
3161,0.0873
3162,0.0919
3163,0.1340
3164,0.1235
3165,0.1598
3166,0.1767
3167,0.2452
3168,0.1293
3169,0.2424
3170,0.1713
3171,0.1266
3172,0.2434
3173,0.1672
3174,0.1328
3175,0.2099
3176,0.2086
3177,0.1752
3178,0.2449
3179,0.1870
3180,0.2812
3181,0.2746
3182,0.2331
3183,0.1739
3184,0.1746
3185,0.1958
3186,0.2359
3187,0.1471
3188,0.1222
3189,0.1238
3190,0.1812
3191,0.1663
3192,0.0829
3193,0.1087
3194,0.1302
3195,0.1091
3196,0.4055
3197,0.1110
3198,0.1730
3199,0.1148
3200,0.1946
3201,0.2180
3202,0.1841
3203,0.1972
3204,0.2610
3205,0.1777
3206,0.2093
3207,0.4066
3208,0.1513
3209,0.1643
3210,0.1860
3211,0.1065
3212,0.2622
3213,0.1894
3214,0.1221
3215,0.2239
3216,0.2098
3217,0.1620
3218,0.2643
3219,0.1681
3220,0.1833
3221,0.1400
3222,0.1376
3223,0.1312
3224,0.2229
3225,0.1570
3226,0.2040
3227,0.1424
3228,0.2112
3229,0.3479
3230,0.0905
3231,0.1321
3232,0.1588
3233,0.1417
3234,0.1482
3235,0.2732
3236,0.1573
3237,0.2410
3238,0.1823
3239,0.1100
3240,0.1681
3241,0.1886
3242,0.1515
3243,0.1357
3244,0.2606
3245,0.1099
3246,0.2720
3247,0.1214
3248,0.2372
3249,0.2379
3250,0.2833
3251,0.1368
3252,0.2693
3253,0.2479
3254,0.1853
3255,0.1979
3256,0.0964
3257,0.2366
3258,0.2372
3259,0.2269
3260,0.2215
3261,0.1567
3262,0.1081
3263,0.3142
3264,0.2986
3265,0.1346
3266,0.1987
3267,0.1788
3268,0.1053
3269,0.1762
3270,0.3535
3271,0.2249
3272,0.1732
3273,0.3158
3274,0.2354
3275,0.1508
3276,0.2707
3277,0.1150
3278,0.1997
3279,0.1578
3280,0.2844
3281,0.1825
3282,0.1682
3283,0.1112
3284,0.2714
3285,0.1647
3286,0.0918
3287,0.1795
3288,0.0690
3289,0.2891
3290,0.3284
3291,0.1785
3292,0.1656
3293,0.1685
3294,0.1363
3295,0.2048
3296,0.1936
3297,0.3139
3298,0.2296
3299,0.1188
3300,0.1602
3301,0.1781
3302,0.1922
3303,0.1802
3304,0.1915
3305,0.2598
3306,0.2297
3307,0.1908
3308,0.2248
3309,0.2547
3310,0.1485
3311,0.1815
3312,0.1226
3313,0.3292
3314,0.2826
3315,0.1658
3316,0.1646
3317,0.2336
3318,0.1551
3319,0.1453
3320,0.2181
3321,0.1498
3322,0.1535
3323,0.2374
3324,0.0676
3325,0.0839
3326,0.2826
3327,0.2272
3328,0.2212
3329,0.1755
3330,0.2103
3331,0.2283
3332,0.1973
3333,0.2500
3334,0.1457
3335,0.2238
3336,0.2953
3337,0.1227
3338,0.1433
3339,0.1685
3340,0.1555
3341,0.1368
3342,0.5561
3343,0.1573
3344,0.2464
3345,0.2325
3346,0.2681
3347,0.2121
3348,0.1532
3349,0.2626
3350,0.1906
3351,0.1769
3352,0.1914
3353,0.1446
3354,0.1524
3355,0.1403
3356,0.1177
3357,0.3062
3358,0.1296
3359,0.1819
3360,0.2578
3361,0.1730
3362,0.1724
3363,0.0916
3364,0.1495
3365,0.2077
3366,0.1463
3367,0.2526
3368,0.1289
3369,0.1811
3370,0.2372
3371,0.1973
3372,0.1349
3373,0.3358
3374,0.1857
3375,0.1460
3376,0.2165
3377,0.2050
3378,0.2058
3379,0.3129
3380,0.2905
3381,0.2229
3382,0.2378
3383,0.1962
3384,0.3594
3385,0.1726
3386,0.1937
3387,0.2757
3388,0.1430
3389,0.2971
3390,0.4151
3391,0.2454
3392,0.2888
3393,0.2241
3394,0.3044
3395,0.3439
3396,0.2714
3397,0.2623
3398,0.2094
3399,0.1867
3400,0.3253
3401,0.4252
3402,0.2955
3403,0.2157
3404,0.2050
3405,0.2232
3406,0.3059
3407,0.3281
3408,0.3830
3409,0.4272
3410,0.4328
3411,0.4276
3412,0.4653
3413,0.5351
3414,0.3942
3415,0.4233
3416,0.3761
3417,0.3067
3418,0.3736
3419,0.3167
3420,0.4321
3421,0.3017
3422,0.2592
3423,0.3772
3424,0.2697
3425,0.1888
3426,0.2439
3427,0.4019
3428,0.4254
3429,0.4870
3430,0.4585
3431,0.2987
3432,0.2921
3433,0.3749
3434,0.3409
3435,0.2486
3436,0.1933
3437,0.3817
3438,0.3719
3439,0.2945
3440,0.2363
3441,0.3434
3442,0.2441
3443,0.2584
3444,0.2834
3445,0.4661
3446,0.2214
3447,0.2278
3448,0.1921
3449,0.1311
3450,0.2217
3451,0.4861
3452,0.3179
3453,0.2478
3454,0.3328
3455,0.3585
3456,0.2322
3457,0.3802
3458,0.3625
3459,0.4067
3460,0.3428
3461,0.3446
3462,0.3812
3463,0.3271
3464,0.4688
3465,0.4361
3466,0.3620
3467,0.3744
3468,0.2659
3469,0.4567
3470,0.3559
3471,0.2009
3472,0.3141
3473,0.2101
3474,0.3826
3475,0.3750
3476,0.2266
3477,0.2514
3478,0.4374
3479,0.2448
3480,0.2149
3481,0.2586
3482,0.2539
3483,0.2331
3484,0.2340
3485,0.2736
3486,0.3122
3487,0.3695
3488,0.3031
3489,0.3396
3490,0.2837
3491,0.2426
3492,0.3022
3493,0.2863
3494,0.3035
3495,0.2209
3496,0.3927
3497,0.1838
3498,0.2443
3499,0.2005
3500,0.3438
3501,0.4957
3502,0.4092
3503,0.2086
3504,0.2354
3505,0.2925
3506,0.3347
3507,0.3186
3508,0.3385
3509,0.4194
3510,0.2935
3511,0.2994
3512,0.2350
3513,0.2570
3514,0.2218
3515,0.2491
3516,0.3371
3517,0.3618
3518,0.1808
3519,0.2246
3520,0.3718
3521,0.1983
3522,0.2124
3523,0.2482
3524,0.3734
3525,0.2261
3526,0.2615
3527,0.2634
3528,0.3548
3529,0.3216
3530,0.2669
3531,0.4456
3532,0.2947
3533,0.2657
3534,0.3291
3535,0.3178
3536,0.2793
3537,0.2169
3538,0.2742
3539,0.1299
3540,0.2465
3541,0.2110
3542,0.2343
3543,0.3955
3544,0.3798
3545,0.1793
3546,0.2557
3547,0.2946
3548,0.2749
3549,0.2577
3550,0.3192
3551,0.3086
3552,0.3455
3553,0.1528
3554,0.3420
3555,0.4025
3556,0.2188
3557,0.4004
3558,0.3363
3559,0.3072
3560,0.3328
3561,0.2722
3562,0.3293
3563,0.3334
3564,0.1905
3565,0.1951
3566,0.2841
3567,0.1308
3568,0.3411
3569,0.1992
3570,0.2943
3571,0.3859
3572,0.1669
3573,0.3634
3574,0.1942
3575,0.2605
3576,0.2789
3577,0.2272
3578,0.2873
3579,0.2321
3580,0.3663
3581,0.1884
3582,0.3200
3583,0.2870
3584,0.1994
3585,0.2002
3586,0.2752
3587,0.3006
3588,0.2941
3589,0.3949
3590,0.2661
3591,0.2444
3592,0.1551
3593,0.1894
3594,0.4976
3595,0.5019
3596,0.2197
3597,0.1726
3598,0.2517
3599,0.2133
3600,0.3327
3601,0.1789
3602,0.3003
3603,0.3221
3604,0.2751
3605,0.1585
3606,0.3142
3607,0.2471
3608,0.1725
3609,0.1290
3610,0.2024
3611,0.2501
3612,0.3822
3613,0.2446
3614,0.1967
3615,0.1810
3616,0.1487
3617,0.1980
3618,0.3669
3619,0.2930
3620,0.2523
