Iter, Loss per batch
5364,0.0003
5365,0.0003
5366,0.0177
5367,0.0004
5368,0.0002
5369,0.0003
5370,0.0004
5371,0.0323
5372,0.0002
5373,0.0199
5374,0.0001
5375,0.0156
5376,0.0234
5377,0.0004
5378,0.0001
5379,0.0007
5380,0.0001
5381,0.0153
5382,0.0206
5383,0.0001
5384,0.0001
5385,0.0001
5386,0.0126
5387,0.0000
5388,0.0213
5389,0.0001
5390,0.0001
5391,0.0000
5392,0.0001
5393,0.0001
5394,0.0000
5395,0.0001
5396,0.0001
5397,0.0346
5398,0.0001
5399,0.0000
5400,0.0000
5401,0.0001
5402,0.0000
5403,0.0156
5404,0.0024
5405,0.0239
5406,0.0000
5407,0.0190
5408,0.0000
5409,0.0118
5410,0.0083
5411,0.0001
5412,0.0001
5413,0.0187
5414,0.0305
5415,0.0465
5416,0.0002
5417,0.0000
5418,0.0201
5419,0.0094
5420,0.0000
5421,0.0033
5422,0.0285
5423,0.0005
5424,0.0200
5425,0.0275
5426,0.0328
5427,0.0001
5428,0.0000
5429,0.0222
5430,0.0246
5431,0.0216
5432,0.0295
5433,0.0323
5434,0.0406
5435,0.0344
5436,0.0294
5437,0.0000
5438,0.0000
5439,0.0000
5440,0.0088
5441,0.0039
5442,0.0000
5443,0.0000
5444,0.0032
5445,0.0000
5446,0.0008
5447,0.0000
5448,0.0009
5449,0.1198
5450,0.1305
5451,0.0000
5452,0.0161
5453,0.0000
5454,0.0000
5455,0.0000
5456,0.0001
5457,0.0201
5458,0.0183
5459,0.0323
5460,0.0001
5461,0.0001
5462,0.0002
5463,0.0333
5464,0.0242
5465,0.0002
5466,0.0003
5467,0.0728
5468,0.0424
5469,0.0224
5470,0.0214
5471,0.0002
5472,0.0193
5473,0.0006
5474,0.0254
5475,0.0183
5476,0.0011
5477,0.0008
5478,0.0003
5479,0.0997
5480,0.0009
5481,0.0416
5482,0.0018
5483,0.0381
5484,0.0307
5485,0.0268
5486,0.0168
5487,0.0032
5488,0.0010
5489,0.0322
5490,0.0013
5491,0.0015
5492,0.0276
5493,0.0277
5494,0.0780
5495,0.0607
5496,0.0184
5497,0.0175
5498,0.0372
5499,0.0085
5500,0.0223
5501,0.0001
5502,0.0188
5503,0.0142
5504,0.0465
5505,0.0000
5506,0.0000
5507,0.0044
5508,0.0001
5509,0.0031
5510,0.0000
5511,0.0001
5512,0.0001
5513,0.0001
5514,0.0171
5515,0.0000
5516,0.0133
5517,0.0001
5518,0.0218
5519,0.0000
5520,0.0000
5521,0.0000
5522,0.0000
5523,0.0000
5524,0.0000
5525,0.0000
5526,0.0164
5527,0.0100
5528,0.0000
5529,0.0223
5530,0.0000
5531,0.2711
5532,0.5883
5533,0.0000
5534,0.0519
5535,0.0007
5536,0.0028
5537,0.0030
5538,0.0174
5539,0.0504
5540,0.0306
5541,0.0208
5542,0.0373
5543,0.0041
5544,0.0031
5545,0.0036
5546,0.1490
5547,0.2346
5548,0.0041
5549,0.0062
5550,0.0257
5551,0.0057
5552,0.0114
5553,0.0151
5554,0.0052
5555,0.0072
5556,0.0119
5557,0.0243
5558,0.0122
5559,0.0322
5560,0.0550
5561,0.1212
5562,0.0096
5563,0.0049
5564,0.0203
5565,0.0091
5566,0.0296
5567,0.0044
5568,0.0007
5569,0.0014
5570,0.0004
5571,0.0655
5572,0.0014
5573,0.0003
5574,0.0003
5575,0.0378
5576,0.0002
5577,0.0003
5578,0.0007
5579,0.0002
5580,0.0010
5581,0.0093
5582,0.0148
5583,0.2485
5584,0.0006
5585,0.0965
5586,0.0010
5587,0.0005
5588,0.0018
5589,0.0009
5590,0.0008
5591,0.0014
5592,0.0022
5593,0.0047
5594,0.0020
5595,0.0077
5596,0.0031
5597,0.0012
5598,0.0021
5599,0.0043
5600,0.0038
5601,0.0005
5602,0.0053
5603,0.0006
5604,0.0009
5605,0.0002
5606,0.0004
5607,0.0366
5608,0.0002
5609,0.0006
5610,0.0120
5611,0.0999
5612,0.0007
5613,0.1058
5614,0.2575
5615,0.0063
5616,0.1431
5617,0.0453
5618,0.0031
5619,0.0112
5620,0.0040
5621,0.0689
5622,0.1330
5623,0.0210
5624,0.0306
5625,0.0201
5626,0.0116
5627,0.0355
5628,0.0912
5629,0.0187
5630,0.0058
5631,0.0083
5632,0.0019
5633,0.0121
5634,0.0339
5635,0.0228
5636,0.0003
5637,0.0276
5638,0.0005
5639,0.0278
5640,0.0009
5641,0.0001
5642,0.0003
5643,0.0613
5644,0.0100
5645,0.0002
5646,0.0001
5647,0.0829
5648,0.0000
5649,0.0001
5650,0.0008
5651,0.0397
5652,0.0010
5653,0.0155
5654,0.0001
5655,0.0005
5656,0.0037
5657,0.0000
5658,0.0016
5659,0.0351
5660,0.0001
5661,0.0885
5662,0.0118
5663,0.0078
5664,0.0076
5665,0.0083
5666,0.0000
5667,0.0988
5668,0.1344
5669,0.0001
5670,0.0140
5671,0.0007
5672,0.0698
5673,0.0012
5674,0.0009
5675,0.0007
5676,0.0616
5677,0.0309
5678,0.1251
5679,0.0006
5680,0.0124
5681,0.0010
5682,0.0041
5683,0.0306
5684,0.0036
5685,0.0038
5686,0.0360
5687,0.0504
5688,0.0191
5689,0.0013
5690,0.0133
5691,0.0045
5692,0.0008
5693,0.0013
5694,0.0188
5695,0.0380
5696,0.0210
5697,0.0007
5698,0.0033
5699,0.0012
5700,0.0463
5701,0.0004
5702,0.0230
5703,0.0251
5704,0.0010
5705,0.0483
5706,0.0003
5707,0.0013
5708,0.0086
5709,0.0004
5710,0.0152
5711,0.0004
5712,0.0577
5713,0.0025
5714,0.0675
5715,0.0157
5716,0.0227
5717,0.0053
5718,0.0004
5719,0.0015
5720,0.0001
5721,0.0000
5722,0.0588
5723,0.0187
5724,0.0043
5725,0.0000
5726,0.0001
5727,0.0001
5728,0.0250
5729,0.0200
5730,0.0059
5731,0.0252
5732,0.0015
5733,0.0001
5734,0.0000
5735,0.0125
5736,0.0002
5737,0.0000
5738,0.0604
5739,0.0000
5740,0.0037
5741,0.0000
5742,0.0142
5743,0.0000
5744,0.0000
5745,0.0000
5746,0.0002
5747,0.0000
5748,0.0000
5749,0.0061
5750,0.0000
5751,0.0121
5752,0.0000
5753,0.0043
5754,0.0000
5755,0.0158
5756,0.0724
5757,0.0000
5758,0.0025
5759,0.0000
5760,0.0001
5761,0.0366
5762,0.0000
5763,0.0423
5764,0.0000
5765,0.0000
5766,0.0154
5767,0.0143
5768,0.0254
5769,0.0000
5770,0.0167
5771,0.0001
5772,0.0243
5773,0.0000
5774,0.0001
5775,0.0103
5776,0.0691
5777,0.0022
5778,0.0003
5779,0.0217
5780,0.0150
5781,0.0024
5782,0.0002
5783,0.0011
5784,0.0015
5785,0.0003
5786,0.0010
5787,0.0202
5788,0.0525
5789,0.0230
5790,0.0037
5791,0.0045
5792,0.0051
5793,0.1071
5794,0.0595
5795,0.0171
5796,0.0035
5797,0.0142
5798,0.0400
5799,0.0055
5800,0.0193
5801,0.0201
5802,0.0198
5803,0.0130
5804,0.2229
5805,0.0010
5806,0.0161
5807,0.0044
5808,0.0005
5809,0.0093
5810,0.0005
5811,0.0002
5812,0.0005
5813,0.0003
5814,0.0001
5815,0.0003
5816,0.0004
5817,0.0267
5818,0.0182
5819,0.0006
5820,0.0268
5821,0.0002
5822,0.0192
5823,0.0000
5824,0.0001
5825,0.0001
5826,0.0337
5827,0.0002
5828,0.0001
5829,0.0000
5830,0.0000
5831,0.0000
5832,0.0000
5833,0.0809
5834,0.2050
5835,0.0000
5836,0.0008
5837,0.2133
5838,0.0135
5839,0.0005
5840,0.0006
5841,0.0335
5842,0.0077
5843,0.0038
5844,0.0050
5845,0.0041
5846,0.0386
5847,0.0033
5848,0.0027
5849,0.0026
5850,0.0032
5851,0.1112
5852,0.0058
5853,0.0139
5854,0.0054
5855,0.0027
5856,0.0788
5857,0.0078
5858,0.0639
5859,0.0024
5860,0.0076
5861,0.0521
5862,0.0083
5863,0.0222
5864,0.0347
5865,0.0174
5866,0.0263
5867,0.0053
5868,0.0014
5869,0.0241
5870,0.0043
5871,0.0004
5872,0.0002
5873,0.0086
5874,0.0051
5875,0.0008
5876,0.1766
5877,0.0010
5878,0.0245
5879,0.0007
5880,0.0028
5881,0.0294
5882,0.0381
5883,0.0013
5884,0.0011
5885,0.0008
5886,0.0232
5887,0.0002
5888,0.0007
5889,0.0030
5890,0.0224
5891,0.0993
5892,0.0940
5893,0.0007
5894,0.1097
5895,0.0015
5896,0.0335
5897,0.0246
5898,0.0438
5899,0.0168
5900,0.0372
5901,0.0045
5902,0.1317
5903,0.0433
5904,0.0771
5905,0.0205
5906,0.0191
5907,0.0496
5908,0.0153
5909,0.0267
5910,0.0066
5911,0.0008
5912,0.0003
5913,0.0087
5914,0.0002
5915,0.0000
5916,0.0014
5917,0.0002
5918,0.0001
5919,0.0317
5920,0.0272
5921,0.1544
5922,0.0000
5923,0.0001
5924,0.0002
5925,0.0008
5926,0.0000
5927,0.0257
5928,0.0001
5929,0.0001
5930,0.0291
5931,0.0001
5932,0.0113
5933,0.0003
5934,0.0004
5935,0.0002
5936,0.0001
5937,0.0001
5938,0.0002
5939,0.0042
5940,0.0002
5941,0.0030
5942,0.0001
5943,0.0001
5944,0.0001
5945,0.0001
5946,0.0003
5947,0.0207
5948,0.0007
5949,0.0002
5950,0.0003
5951,0.0197
5952,0.0200
5953,0.0168
5954,0.0002
5955,0.0046
5956,0.0045
5957,0.0000
5958,0.0001
5959,0.0457
5960,0.0000
5961,0.0001
5962,0.0000
5963,0.0151
5964,0.0255
5965,0.0006
5966,0.0010
5967,0.0228
5968,0.0393
5969,0.0000
5970,0.0003
5971,0.0947
5972,0.0000
5973,0.1150
5974,0.0200
5975,0.0004
5976,0.0003
5977,0.0046
5978,0.0139
5979,0.0430
5980,0.0266
5981,0.0639
5982,0.0002
5983,0.0198
5984,0.0329
5985,0.0015
5986,0.0006
5987,0.0130
5988,0.0037
5989,0.0174
5990,0.0075
5991,0.0183
5992,0.0003
5993,0.0447
5994,0.0045
5995,0.0013
5996,0.0010
5997,0.0008
5998,0.0465
5999,0.0216
6000,0.0712
6001,0.0001
6002,0.0004
6003,0.0001
6004,0.0030
6005,0.3124
6006,0.0197
6007,0.0196
6008,0.0247
6009,0.1948
6010,0.0016
6011,0.0115
6012,0.0046
6013,0.0035
6014,0.0280
6015,0.1900
6016,0.0514
6017,0.0227
6018,0.0426
6019,0.0268
6020,0.0348
6021,0.0352
6022,0.0228
6023,0.0371
6024,0.0247
6025,0.0273
6026,0.0006
6027,0.0016
6028,0.0566
6029,0.0008
6030,0.0006
6031,0.0113
6032,0.0004
6033,0.0001
6034,0.0265
6035,0.0000
6036,0.0055
6037,0.1528
6038,0.1334
6039,0.0059
6040,0.0000
6041,0.0507
6042,0.0048
6043,0.0001
6044,0.0003
6045,0.0077
6046,0.0004
6047,0.0005
6048,0.0005
6049,0.0293
6050,0.0002
6051,0.0010
6052,0.0089
6053,0.0152
6054,0.2569
6055,0.0075
6056,0.0021
6057,0.0351
6058,0.0003
6059,0.0363
6060,0.0007
6061,0.0404
6062,0.0010
6063,0.0170
6064,0.0008
6065,0.0056
6066,0.0008
6067,0.0026
6068,0.0181
6069,0.0008
6070,0.0102
6071,0.1527
6072,0.0013
6073,0.0384
6074,0.0318
6075,0.0060
6076,0.0126
6077,0.0021
6078,0.0357
6079,0.0128
6080,0.0036
6081,0.0190
6082,0.0016
6083,0.0679
6084,0.0017
6085,0.0064
6086,0.0650
6087,0.0213
6088,0.0029
6089,0.0004
6090,0.0003
6091,0.0303
6092,0.0514
6093,0.0005
6094,0.0197
6095,0.0443
6096,0.0183
6097,0.0016
6098,0.0006
6099,0.0115
6100,0.0018
6101,0.0131
6102,0.0001
6103,0.0331
6104,0.0002
6105,0.1218
6106,0.0001
6107,0.0000
6108,0.0006
6109,0.0014
6110,0.0248
6111,0.0204
6112,0.0254
6113,0.0005
6114,0.0000
6115,0.1577
6116,0.0600
6117,0.0022
6118,0.0296
6119,0.0020
6120,0.0005
6121,0.0053
6122,0.0222
6123,0.0008
6124,0.0183
6125,0.0148
6126,0.0015
6127,0.0043
6128,0.0011
6129,0.0174
6130,0.0290
6131,0.0166
6132,0.0005
6133,0.0299
6134,0.0007
6135,0.0324
6136,0.0069
6137,0.0143
6138,0.0004
6139,0.0003
6140,0.0249
6141,0.0002
6142,0.0003
6143,0.0191
6144,0.0105
6145,0.0132
6146,0.0001
6147,0.0004
6148,0.1211
6149,0.0362
6150,0.0196
6151,0.0393
6152,0.0001
6153,0.0002
6154,0.0332
6155,0.0157
6156,0.0196
6157,0.0483
6158,0.0002
6159,0.0004
6160,0.0480
6161,0.0056
6162,0.0002
6163,0.0002
6164,0.0399
6165,0.0004
6166,0.0001
6167,0.0006
6168,0.0003
6169,0.0213
6170,0.0053
6171,0.0005
6172,0.0483
6173,0.0003
6174,0.0011
6175,0.0209
6176,0.0002
6177,0.0001
6178,0.0182
6179,0.0000
6180,0.0022
6181,0.0004
6182,0.0001
6183,0.0392
6184,0.0000
6185,0.0310
6186,0.0000
6187,0.0274
6188,0.0000
6189,0.0247
6190,0.0020
6191,0.0159
6192,0.0260
6193,0.0238
6194,0.0002
6195,0.0001
6196,0.0000
6197,0.0219
6198,0.0000
6199,0.0238
6200,0.0000
6201,0.0162
6202,0.0722
6203,0.0560
6204,0.0001
6205,0.0004
6206,0.0203
6207,0.0000
6208,0.0136
6209,0.0250
6210,0.0427
6211,0.0355
6212,0.0000
6213,0.0008
6214,0.0010
6215,0.0162
6216,0.0226
6217,0.0002
6218,0.0002
6219,0.0351
6220,0.0298
6221,0.0015
6222,0.0199
6223,0.0300
6224,0.0015
6225,0.0007
6226,0.0012
6227,0.0003
6228,0.0006
6229,0.0014
6230,0.0003
6231,0.0176
6232,0.0203
6233,0.0000
6234,0.0166
6235,0.0193
6236,0.0157
6237,0.0006
6238,0.0002
6239,0.0001
6240,0.0000
6241,0.0000
6242,0.0004
6243,0.0001
6244,0.0000
6245,0.0045
6246,0.0000
6247,0.0000
6248,0.0336
6249,0.0001
6250,0.0190
6251,0.0000
6252,0.0000
6253,0.0285
6254,0.0000
6255,0.0405
6256,0.0005
6257,0.0444
6258,0.0000
6259,0.0000
6260,0.0000
6261,0.0000
6262,0.0000
6263,0.0000
6264,0.0210
6265,0.0190
6266,0.0205
6267,0.0205
6268,0.0287
6269,0.0000
6270,0.0006
6271,0.0002
6272,0.0000
6273,0.0257
6274,0.0000
6275,0.0000
6276,0.0001
6277,0.0000
6278,0.0143
6279,0.0000
6280,0.0000
6281,0.0010
6282,0.0096
6283,0.0119
6284,0.0147
6285,0.0000
6286,0.0000
6287,0.0307
6288,0.0336
6289,0.0000
6290,0.0017
6291,0.0079
6292,0.0365
6293,0.0000
6294,0.0000
6295,0.0690
6296,0.0152
6297,0.0262
6298,0.0313
6299,0.0000
6300,0.0000
6301,0.0219
6302,0.0000
6303,0.0511
6304,0.0000
6305,0.0000
6306,0.0000
6307,0.0000
6308,0.0000
6309,0.0217
6310,0.0273
6311,0.0000
6312,0.0001
6313,0.0000
6314,0.0193
6315,0.0000
6316,0.0000
6317,0.0000
6318,0.0366
6319,0.0000
6320,0.0000
6321,0.0186
6322,0.0000
6323,0.0000
6324,0.0003
6325,0.0003
6326,0.0121
6327,0.0000
6328,0.0000
6329,0.0000
6330,0.0159
6331,0.0000
6332,0.0000
6333,0.0042
6334,0.0165
6335,0.0152
6336,0.0019
6337,0.0000
6338,0.0000
6339,0.0000
6340,0.2102
6341,0.0358
6342,0.0506
6343,0.0220
6344,0.0085
6345,0.0000
6346,0.0002
6347,0.0348
6348,0.0000
6349,0.0302
6350,0.0245
6351,0.0624
6352,0.0200
6353,0.0362
6354,0.0000
6355,0.0001
6356,0.0003
6357,0.0179
6358,0.0012
6359,0.0001
6360,0.0000
6361,0.0177
6362,0.0001
6363,0.0143
6364,0.0000
6365,0.0000
6366,0.0427
6367,0.0108
6368,0.0000
6369,0.0903
6370,0.0477
6371,0.0000
6372,0.0000
6373,0.0004
6374,0.0000
6375,0.0553
6376,0.0000
6377,0.0001
6378,0.0001
6379,0.0004
6380,0.0191
6381,0.0187
6382,0.0193
6383,0.0480
6384,0.0001
6385,0.1252
6386,0.0000
6387,0.0001
6388,0.0220
6389,0.0005
6390,0.0014
6391,0.0050
6392,0.0063
6393,0.0006
6394,0.0362
6395,0.0014
6396,0.0175
6397,0.0406
6398,0.0008
6399,0.0154
6400,0.0179
6401,0.0002
6402,0.0507
6403,0.0011
6404,0.0486
6405,0.0015
6406,0.0001
6407,0.0008
6408,0.0050
6409,0.0258
6410,0.0588
6411,0.0004
6412,0.0000
6413,0.0235
6414,0.0002
6415,0.0207
6416,0.0000
6417,0.0003
6418,0.0000
6419,0.0380
6420,0.0021
6421,0.0595
6422,0.0002
6423,0.0000
6424,0.0168
6425,0.0356
6426,0.0237
6427,0.0474
6428,0.0400
6429,0.0193
6430,0.0000
6431,0.0000
6432,0.0180
6433,0.0000
6434,0.0000
6435,0.0481
6436,0.0237
6437,0.0001
6438,0.0001
6439,0.0002
6440,0.0000
6441,0.0000
6442,0.0000
6443,0.0228
6444,0.0000
6445,0.0000
6446,0.0195
6447,0.0054
6448,0.0000
6449,0.0162
6450,0.0000
6451,0.0045
6452,0.0000
6453,0.0219
6454,0.0000
6455,0.0122
6456,0.0002
6457,0.0000
6458,0.0164
6459,0.0145
6460,0.0000
6461,0.0001
6462,0.0000
6463,0.0000
6464,0.0173
6465,0.0001
6466,0.0000
6467,0.0000
6468,0.0000
6469,0.0000
6470,0.0000
6471,0.0095
6472,0.0000
6473,0.0370
6474,0.0732
6475,0.0830
6476,0.0000
6477,0.0000
6478,0.0000
6479,0.0000
6480,0.0338
6481,0.0000
6482,0.0000
6483,0.0183
6484,0.0000
6485,0.0092
6486,0.0000
6487,0.0000
6488,0.0277
6489,0.0000
6490,0.0275
6491,0.0001
6492,0.0179
6493,0.0227
6494,0.0003
6495,0.0175
6496,0.0199
6497,0.0004
6498,0.0236
6499,0.0322
6500,0.0185
6501,0.0001
6502,0.0001
6503,0.0157
6504,0.0273
6505,0.0225
6506,0.0251
6507,0.0012
6508,0.0164
6509,0.0144
6510,0.0248
6511,0.0000
6512,0.0161
6513,0.0269
6514,0.0163
6515,0.0096
6516,0.0324
6517,0.0288
6518,0.0000
6519,0.0000
6520,0.0000
6521,0.0000
6522,0.0191
6523,0.0000
6524,0.0000
6525,0.0477
6526,0.0412
6527,0.0001
6528,0.0279
6529,0.0000
6530,0.0198
6531,0.0000
6532,0.0000
6533,0.0000
6534,0.0000
6535,0.0219
6536,0.0000
6537,0.0000
6538,0.0000
6539,0.0567
6540,0.0406
6541,0.0403
6542,0.0196
6543,0.0000
6544,0.0173
6545,0.0000
6546,0.0000
6547,0.0140
6548,0.0157
6549,0.0000
6550,0.0151
6551,0.0000
6552,0.0000
6553,0.0198
6554,0.0120
6555,0.0111
6556,0.0000
6557,0.0190
6558,0.0234
6559,0.0225
6560,0.0006
6561,0.0000
6562,0.0000
6563,0.0000
6564,0.0000
6565,0.0014
6566,0.0114
6567,0.0662
6568,0.0267
6569,0.0187
6570,0.0309
6571,0.0301
6572,0.1964
6573,0.0204
6574,0.0216
6575,0.0494
6576,0.0001
6577,0.0000
6578,0.0004
6579,0.0000
6580,0.0005
6581,0.0321
6582,0.0360
6583,0.0155
6584,0.0006
6585,0.0270
6586,0.0240
6587,0.0215
6588,0.0241
6589,0.0163
6590,0.0042
6591,0.0039
6592,0.0002
6593,0.0000
6594,0.0295
6595,0.0216
6596,0.0418
6597,0.0368
6598,0.0000
6599,0.0007
6600,0.0081
6601,0.0215
6602,0.0192
6603,0.0001
6604,0.0149
6605,0.0000
6606,0.0114
6607,0.0075
6608,0.0000
6609,0.0120
6610,0.0000
6611,0.0000
6612,0.0000
6613,0.0054
6614,0.0000
6615,0.0000
6616,0.0000
6617,0.0563
6618,0.0000
6619,0.0009
6620,0.0000
6621,0.0011
6622,0.0000
6623,0.0373
6624,0.0044
6625,0.0022
6626,0.0000
6627,0.0632
6628,0.0002
6629,0.1131
6630,0.0000
6631,0.0000
6632,0.0274
6633,0.0097
6634,0.0224
6635,0.0223
6636,0.0335
6637,0.0000
6638,0.0308
6639,0.0012
6640,0.0000
6641,0.0242
6642,0.0000
6643,0.0000
6644,0.0160
6645,0.0212
6646,0.0412
6647,0.0002
6648,0.0000
6649,0.0003
6650,0.0418
6651,0.0010
6652,0.0271
6653,0.0138
6654,0.0000
6655,0.0000
6656,0.0002
6657,0.0000
6658,0.0000
6659,0.0000
6660,0.0129
6661,0.0121
6662,0.0000
6663,0.0032
6664,0.0000
6665,0.0000
6666,0.0000
6667,0.0300
6668,0.0000
6669,0.0000
6670,0.0184
6671,0.0314
6672,0.0000
6673,0.0508
6674,0.0124
6675,0.0000
6676,0.1184
6677,0.0000
6678,0.0000
6679,0.0004
6680,0.0000
6681,0.0000
6682,0.0228
6683,0.0231
6684,0.0087
6685,0.0008
6686,0.0000
6687,0.0005
6688,0.0002
6689,0.0054
6690,0.0200
6691,0.0000
6692,0.0017
6693,0.0000
6694,0.0000
6695,0.0003
6696,0.0000
6697,0.0458
6698,0.0000
6699,0.0001
6700,0.0000
6701,0.0134
6702,0.0059
6703,0.0544
6704,0.0000
6705,0.0348
6706,0.0000
6707,0.0000
6708,0.0000
6709,0.0000
6710,0.0425
6711,0.0159
6712,0.0002
6713,0.0001
6714,0.0198
6715,0.0000
6716,0.0167
6717,0.0164
6718,0.0665
6719,0.0018
6720,0.0000
6721,0.0292
6722,0.0000
6723,0.0002
6724,0.0000
6725,0.0000
6726,0.0155
6727,0.0133
6728,0.0237
6729,0.0000
6730,0.0357
6731,0.0000
6732,0.0000
6733,0.0196
6734,0.0000
6735,0.0154
6736,0.0000
6737,0.0000
6738,0.0000
6739,0.0000
6740,0.0000
6741,0.0000
6742,0.0447
6743,0.0000
6744,0.0000
6745,0.0200
6746,0.0196
6747,0.0242
6748,0.0000
6749,0.0000
6750,0.0538
6751,0.0476
6752,0.0000
6753,0.0609
6754,0.0000
6755,0.0430
6756,0.0192
6757,0.0000
6758,0.0000
6759,0.0000
6760,0.0178
6761,0.0000
6762,0.0155
6763,0.0254
6764,0.0248
6765,0.0000
6766,0.0000
6767,0.0178
6768,0.0232
6769,0.0019
6770,0.0146
6771,0.0000
6772,0.0291
6773,0.0000
6774,0.0448
6775,0.0000
6776,0.0000
6777,0.0433
6778,0.0368
6779,0.0002
6780,0.0115
6781,0.0000
6782,0.0000
6783,0.0125
6784,0.0000
6785,0.0375
6786,0.0000
6787,0.0000
6788,0.0000
6789,0.0000
6790,0.0000
6791,0.0000
6792,0.0240
6793,0.0393
6794,0.0000
6795,0.0955
6796,0.0000
6797,0.0000
6798,0.0327
6799,0.0237
6800,0.0000
6801,0.0000
6802,0.0000
6803,0.0000
6804,0.0000
6805,0.0117
6806,0.0181
6807,0.0000
6808,0.0207
6809,0.0000
6810,0.0000
6811,0.0066
6812,0.0233
6813,0.0000
6814,0.0000
6815,0.0280
6816,0.0000
6817,0.0000
6818,0.0000
6819,0.0002
6820,0.0000
6821,0.0000
6822,0.0144
6823,0.0000
6824,0.0529
6825,0.0139
6826,0.0133
6827,0.0262
6828,0.0000
6829,0.0143
6830,0.0000
6831,0.0000
6832,0.0209
6833,0.0000
6834,0.0168
6835,0.0405
6836,0.0000
6837,0.0000
6838,0.0148
6839,0.0000
6840,0.0000
6841,0.0000
6842,0.0000
6843,0.0173
6844,0.0000
6845,0.0000
6846,0.0723
6847,0.0000
6848,0.0000
6849,0.0000
6850,0.0188
6851,0.0374
6852,0.0000
6853,0.0019
6854,0.0259
6855,0.0044
6856,0.0735
6857,0.0000
6858,0.0248
6859,0.0000
6860,0.0198
6861,0.0000
6862,0.0720
6863,0.0241
6864,0.0414
6865,0.0000
6866,0.0000
6867,0.0000
6868,0.0000
6869,0.0000
6870,0.0000
6871,0.0000
6872,0.0264
6873,0.0000
6874,0.0000
6875,0.0138
6876,0.0000
6877,0.0005
6878,0.0000
6879,0.0150
6880,0.0000
6881,0.0000
6882,0.0000
6883,0.0078
6884,0.0000
6885,0.0231
6886,0.0000
6887,0.0000
6888,0.0000
6889,0.0001
6890,0.0000
6891,0.0000
6892,0.0005
6893,0.0000
6894,0.0000
6895,0.0000
6896,0.0268
6897,0.0000
6898,0.0112
6899,0.0000
6900,0.4884
6901,0.0000
6902,0.0000
6903,0.0002
6904,0.0174
6905,0.0000
6906,0.0037
6907,0.0177
6908,0.0007
6909,0.0140
6910,0.0318
6911,0.0117
6912,0.0632
6913,0.0043
6914,0.0046
6915,0.0018
6916,0.0334
6917,0.0638
6918,0.0102
6919,0.0177
6920,0.0115
6921,0.0045
6922,0.0186
6923,0.0411
6924,0.0327
6925,0.0003
6926,0.0003
6927,0.0085
6928,0.0005
6929,0.0001
6930,0.0009
6931,0.0596
6932,0.0162
6933,0.0093
6934,0.0002
6935,0.0002
6936,0.0070
6937,0.0332
6938,0.0056
6939,0.0000
6940,0.0599
6941,0.0001
6942,0.0001
6943,0.0008
6944,0.0007
6945,0.0000
6946,0.0244
6947,0.0000
6948,0.0981
6949,0.0001
6950,0.0000
6951,0.0193
6952,0.0029
6953,0.0005
6954,0.0341
6955,0.0056
6956,0.0004
6957,0.0382
6958,0.0002
6959,0.0002
6960,0.0572
6961,0.0368
6962,0.0339
6963,0.0000
6964,0.0000
6965,0.0284
6966,0.0000
6967,0.0299
6968,0.0364
6969,0.0066
6970,0.0003
6971,0.0005
6972,0.0001
6973,0.0260
6974,0.0000
6975,0.0015
6976,0.0000
6977,0.0002
6978,0.0000
6979,0.0000
6980,0.0104
6981,0.0187
6982,0.0000
6983,0.0072
6984,0.0251
6985,0.0233
6986,0.0119
6987,0.0000
6988,0.0279
6989,0.0000
6990,0.0553
6991,0.0043
6992,0.0001
6993,0.0000
6994,0.0000
6995,0.0002
6996,0.0024
6997,0.0596
6998,0.0003
6999,0.0123
7000,0.0000
7001,0.0000
7002,0.0000
7003,0.0531
7004,0.0068
7005,0.0099
7006,0.0000
7007,0.0000
7008,0.0000
7009,0.0199
7010,0.0002
7011,0.0168
7012,0.0163
7013,0.0000
7014,0.0001
7015,0.0140
7016,0.0000
7017,0.0001
7018,0.0249
7019,0.0724
7020,0.0000
7021,0.0150
7022,0.0000
7023,0.0427
7024,0.0227
7025,0.0001
7026,0.0005
7027,0.0001
7028,0.0132
7029,0.0715
7030,0.0071
7031,0.0094
7032,0.0193
7033,0.0000
7034,0.0516
7035,0.0503
7036,0.0475
7037,0.0001
7038,0.0187
7039,0.0108
7040,0.0298
7041,0.0182
7042,0.0004
7043,0.0201
7044,0.0006
7045,0.0000
7046,0.0001
7047,0.0000
7048,0.0230
7049,0.0026
7050,0.0000
7051,0.0002
7052,0.0002
7053,0.0000
7054,0.0090
7055,0.0001
7056,0.0698
7057,0.0240
7058,0.0002
7059,0.0265
7060,0.0006
7061,0.0000
7062,0.0164
7063,0.0003
7064,0.0147
7065,0.0116
7066,0.0136
7067,0.0001
7068,0.0175
7069,0.0000
7070,0.0000
7071,0.0000
7072,0.0352
7073,0.0316
7074,0.0001
7075,0.0243
7076,0.0078
7077,0.0008
7078,0.0466
7079,0.0435
7080,0.0001
7081,0.0000
7082,0.0004
7083,0.0002
7084,0.0001
7085,0.0082
7086,0.0000
7087,0.0001
7088,0.0000
7089,0.0000
7090,0.0136
7091,0.0112
7092,0.0006
7093,0.0000
7094,0.0096
7095,0.0053
7096,0.0211
7097,0.0000
7098,0.0123
7099,0.0460
7100,0.0386
7101,0.0000
7102,0.0243
7103,0.0000
7104,0.0358
7105,0.0179
7106,0.0000
7107,0.0000
7108,0.0095
7109,0.0256
7110,0.0000
7111,0.0000
