Iter, Loss per batch
1873,0.1118
1874,0.0295
1875,0.0018
1876,0.0137
1877,0.0118
1878,0.0255
1879,0.0692
1880,0.0302
1881,0.0063
1882,0.0107
1883,0.0043
1884,0.0751
1885,0.0073
1886,0.0457
1887,0.0047
1888,0.0087
1889,0.0432
1890,0.0220
1891,0.0051
1892,0.0041
1893,0.0058
1894,0.0523
1895,0.0696
1896,0.0360
1897,0.0844
1898,0.0064
1899,0.0028
1900,0.0175
1901,0.0169
1902,0.0424
1903,0.0049
1904,0.0310
1905,0.0229
1906,0.0809
1907,0.0101
1908,0.0511
1909,0.0054
1910,0.0374
1911,0.0313
1912,0.0038
1913,0.0263
1914,0.0176
1915,0.0678
1916,0.0046
1917,0.0140
1918,0.0761
1919,0.0093
1920,0.0335
1921,0.0039
1922,0.0043
1923,0.0061
1924,0.0120
1925,0.0231
1926,0.0832
1927,0.0236
1928,0.0022
1929,0.0525
1930,0.0290
1931,0.0480
1932,0.0041
1933,0.0076
1934,0.0073
1935,0.0377
1936,0.0085
1937,0.0634
1938,0.0306
1939,0.0056
1940,0.0109
1941,0.0128
1942,0.0365
1943,0.0029
1944,0.0089
1945,0.0095
1946,0.0052
1947,0.0295
1948,0.0107
1949,0.0307
1950,0.0584
1951,0.0077
1952,0.0139
1953,0.0454
1954,0.0155
1955,0.0171
1956,0.0034
1957,0.0504
1958,0.0083
1959,0.0074
1960,0.0030
1961,0.0035
1962,0.0030
1963,0.0010
1964,0.0347
1965,0.0140
1966,0.0314
1967,0.0390
1968,0.0158
1969,0.0086
1970,0.0254
1971,0.0118
1972,0.0025
1973,0.0030
1974,0.0089
1975,0.0683
1976,0.0019
1977,0.0184
1978,0.0488
1979,0.0384
1980,0.0127
1981,0.0052
1982,0.0021
1983,0.0074
1984,0.0631
1985,0.0348
1986,0.0049
1987,0.1165
1988,0.0460
1989,0.0093
1990,0.0320
1991,0.0456
1992,0.0113
1993,0.0092
1994,0.0152
1995,0.0145
1996,0.0048
1997,0.0094
1998,0.0411
1999,0.0450
2000,0.0050
2001,0.0099
2002,0.0586
2003,0.0369
2004,0.1244
2005,0.0058
2006,0.0012
2007,0.0042
2008,0.0054
2009,0.0293
2010,0.0045
2011,0.0066
2012,0.0027
2013,0.0115
2014,0.0892
2015,0.0360
2016,0.0060
2017,0.0040
2018,0.0151
2019,0.0152
2020,0.0410
2021,0.0019
2022,0.0378
2023,0.0396
2024,0.0795
2025,0.0043
2026,0.0277
2027,0.0101
2028,0.0152
2029,0.1100
2030,0.0088
2031,0.0200
2032,0.0079
2033,0.0053
2034,0.0108
2035,0.0116
2036,0.0099
2037,0.0031
2038,0.0535
2039,0.0288
2040,0.0049
2041,0.0610
2042,0.0422
2043,0.0141
2044,0.0051
2045,0.0066
2046,0.0035
2047,0.0114
2048,0.0038
2049,0.1272
2050,0.0124
2051,0.0023
2052,0.0141
2053,0.0020
2054,0.0068
2055,0.0068
2056,0.0995
2057,0.0160
2058,0.0734
2059,0.0200
2060,0.0061
2061,0.0569
2062,0.0087
2063,0.0978
2064,0.0011
2065,0.0022
2066,0.0060
2067,0.0083
2068,0.0043
2069,0.0323
2070,0.0168
2071,0.0440
2072,0.0308
2073,0.0054
2074,0.0030
2075,0.0071
2076,0.0384
2077,0.0032
2078,0.0095
2079,0.0014
2080,0.0078
2081,0.0132
2082,0.0232
2083,0.0021
2084,0.0038
2085,0.0686
2086,0.0201
2087,0.0112
2088,0.0179
2089,0.0155
2090,0.0020
2091,0.0424
2092,0.0158
2093,0.0126
2094,0.0963
2095,0.0068
2096,0.0796
2097,0.0037
2098,0.0251
2099,0.0156
2100,0.0032
2101,0.0058
2102,0.0443
2103,0.0148
2104,0.0019
2105,0.0080
2106,0.0122
2107,0.0060
2108,0.0105
2109,0.0055
2110,0.0322
2111,0.0678
2112,0.0358
2113,0.0080
2114,0.0749
2115,0.0011
2116,0.0723
2117,0.0071
2118,0.0034
2119,0.0019
2120,0.0101
2121,0.0118
2122,0.0060
2123,0.0330
2124,0.0061
2125,0.0088
2126,0.0654
2127,0.0736
2128,0.0402
2129,0.0356
2130,0.0087
2131,0.0219
2132,0.0097
2133,0.0033
2134,0.0012
2135,0.0129
2136,0.0373
2137,0.0023
2138,0.0387
2139,0.0063
2140,0.0039
2141,0.1100
2142,0.0158
2143,0.0465
2144,0.0015
2145,0.0135
2146,0.0583
2147,0.0068
2148,0.0006
2149,0.0626
2150,0.0293
2151,0.0102
2152,0.0278
2153,0.0041
2154,0.0309
2155,0.0100
2156,0.0469
2157,0.0121
2158,0.0878
2159,0.0035
2160,0.0057
2161,0.0308
2162,0.0066
2163,0.0403
2164,0.0096
2165,0.0268
2166,0.0065
2167,0.0631
2168,0.0206
2169,0.0910
2170,0.0055
2171,0.0053
2172,0.0245
2173,0.0440
2174,0.0179
2175,0.0043
2176,0.0203
2177,0.0150
2178,0.0029
2179,0.0255
2180,0.0559
2181,0.0059
2182,0.0373
2183,0.0283
2184,0.0109
2185,0.0239
2186,0.0509
2187,0.0511
2188,0.0047
2189,0.0085
2190,0.0083
2191,0.0017
2192,0.0021
2193,0.0039
2194,0.0067
2195,0.0045
2196,0.0024
2197,0.0570
2198,0.0022
2199,0.0051
2200,0.0003
2201,0.0231
2202,0.0357
2203,0.0010
2204,0.0017
2205,0.0029
2206,0.0751
2207,0.0824
2208,0.0574
2209,0.0441
2210,0.0455
2211,0.0263
2212,0.0046
2213,0.0067
2214,0.1118
2215,0.0130
2216,0.0066
2217,0.1115
2218,0.0018
2219,0.0146
2220,0.0722
2221,0.0165
2222,0.0166
2223,0.0765
2224,0.0105
2225,0.0460
2226,0.0089
2227,0.0110
2228,0.0046
2229,0.0372
2230,0.0344
2231,0.0130
2232,0.0043
2233,0.1634
2234,0.0201
2235,0.0108
2236,0.0241
2237,0.0047
2238,0.0651
2239,0.0089
2240,0.1222
2241,0.0211
2242,0.0428
2243,0.0341
2244,0.0209
2245,0.0128
2246,0.0188
2247,0.0616
2248,0.0074
2249,0.0373
2250,0.0083
2251,0.0149
2252,0.0170
2253,0.0145
2254,0.0073
2255,0.1147
2256,0.0102
2257,0.0097
2258,0.0223
2259,0.0256
2260,0.0139
2261,0.0106
2262,0.0249
2263,0.0211
2264,0.0334
2265,0.0301
2266,0.0147
2267,0.0175
2268,0.0108
2269,0.0069
2270,0.0926
2271,0.0354
2272,0.0427
2273,0.0235
2274,0.0178
2275,0.0049
2276,0.0680
2277,0.0200
2278,0.0369
2279,0.0042
2280,0.0720
2281,0.0048
2282,0.0009
2283,0.0332
2284,0.0338
2285,0.1076
2286,0.0019
2287,0.0329
2288,0.0110
2289,0.0017
2290,0.0019
2291,0.0361
2292,0.0215
2293,0.0320
2294,0.0105
2295,0.0438
2296,0.0075
2297,0.0040
2298,0.0415
2299,0.0620
2300,0.0962
2301,0.0135
2302,0.0045
2303,0.0050
2304,0.0054
2305,0.0111
2306,0.0708
2307,0.0494
2308,0.0210
2309,0.0377
2310,0.0098
2311,0.0252
2312,0.0132
2313,0.0232
2314,0.0888
2315,0.0146
2316,0.0261
2317,0.0400
2318,0.0381
2319,0.0727
2320,0.0138
2321,0.0123
2322,0.0168
2323,0.0089
2324,0.0153
2325,0.0102
2326,0.0052
2327,0.0088
2328,0.0784
2329,0.0366
2330,0.0119
2331,0.0078
2332,0.0033
2333,0.0086
2334,0.0045
2335,0.0173
2336,0.0022
2337,0.0113
2338,0.0107
2339,0.0013
2340,0.0769
2341,0.0232
2342,0.0012
2343,0.0031
2344,0.0490
2345,0.0168
2346,0.0057
2347,0.0036
2348,0.0051
2349,0.1029
2350,0.0033
2351,0.0531
2352,0.0018
2353,0.0071
2354,0.0224
2355,0.0076
2356,0.0030
2357,0.0061
2358,0.0604
2359,0.0040
2360,0.0059
2361,0.0135
2362,0.0021
2363,0.0500
2364,0.0002
2365,0.0077
2366,0.0007
2367,0.0108
2368,0.0010
2369,0.0092
2370,0.0232
2371,0.0488
2372,0.0016
2373,0.0740
2374,0.0346
2375,0.0081
2376,0.0025
2377,0.0089
2378,0.0164
2379,0.0208
2380,0.1164
2381,0.0068
2382,0.0288
2383,0.0388
2384,0.0184
2385,0.0094
2386,0.0147
2387,0.0521
2388,0.0089
2389,0.0265
2390,0.0425
2391,0.0847
2392,0.0472
2393,0.0090
2394,0.0420
2395,0.0443
2396,0.0182
2397,0.0220
2398,0.0047
2399,0.0030
2400,0.0856
2401,0.0174
2402,0.0729
2403,0.0033
2404,0.0128
2405,0.0200
2406,0.0039
2407,0.0365
2408,0.0015
2409,0.0149
2410,0.0053
2411,0.0145
2412,0.0039
2413,0.0339
2414,0.0136
2415,0.1179
2416,0.0194
2417,0.0707
2418,0.0023
2419,0.0287
2420,0.0317
2421,0.0071
2422,0.0037
2423,0.0411
2424,0.0105
2425,0.0015
2426,0.0276
2427,0.0146
2428,0.0023
2429,0.1057
2430,0.0056
2431,0.0445
2432,0.0782
2433,0.0024
2434,0.0510
2435,0.0077
2436,0.0170
2437,0.0220
2438,0.0558
2439,0.0129
2440,0.0126
2441,0.0660
2442,0.0585
2443,0.0807
2444,0.0153
2445,0.0148
2446,0.0039
2447,0.0378
2448,0.0251
2449,0.0183
2450,0.0223
2451,0.0207
2452,0.0192
2453,0.0036
2454,0.0057
2455,0.0353
2456,0.0637
2457,0.0051
2458,0.0104
2459,0.0285
2460,0.0363
2461,0.0026
2462,0.0487
2463,0.0449
2464,0.0069
2465,0.0032
2466,0.0257
2467,0.0082
2468,0.0033
2469,0.0055
2470,0.0188
2471,0.0046
2472,0.0443
2473,0.0101
2474,0.0241
2475,0.0172
2476,0.0167
2477,0.0785
2478,0.0027
2479,0.0595
2480,0.0261
2481,0.0404
2482,0.1618
2483,0.0099
2484,0.0318
2485,0.0041
2486,0.0487
2487,0.0051
2488,0.0884
2489,0.0179
2490,0.0403
2491,0.0155
2492,0.0322
2493,0.0149
2494,0.0157
2495,0.0056
2496,0.0799
2497,0.0047
2498,0.0168
2499,0.0057
2500,0.0105
2501,0.0272
2502,0.0480
2503,0.0046
2504,0.0107
2505,0.0582
2506,0.0279
2507,0.0858
2508,0.0040
2509,0.0194
2510,0.0384
2511,0.0077
2512,0.0124
2513,0.0048
2514,0.0261
2515,0.0979
2516,0.0081
2517,0.0489
2518,0.0531
2519,0.0394
2520,0.0146
2521,0.0208
2522,0.0135
2523,0.0059
2524,0.0034
2525,0.0754
2526,0.0166
2527,0.3268
2528,0.0013
2529,0.0088
2530,0.0078
2531,0.0398
2532,0.0255
2533,0.0144
2534,0.0357
2535,0.0076
2536,0.0161
2537,0.0486
2538,0.0328
2539,0.0277
2540,0.0115
2541,0.0223
2542,0.0036
2543,0.0209
2544,0.0031
2545,0.0024
2546,0.0220
2547,0.0091
2548,0.0057
2549,0.0070
2550,0.0174
2551,0.0337
2552,0.0056
2553,0.0554
2554,0.0174
2555,0.0174
2556,0.0034
2557,0.0280
2558,0.0080
2559,0.0130
2560,0.0030
2561,0.0870
2562,0.0106
2563,0.0093
2564,0.0051
2565,0.0040
2566,0.0022
2567,0.0019
2568,0.0192
2569,0.0328
2570,0.0649
2571,0.0055
2572,0.0033
2573,0.0462
2574,0.0486
2575,0.0108
2576,0.0855
2577,0.0019
2578,0.0010
2579,0.0987
2580,0.0644
2581,0.0051
2582,0.0090
2583,0.1354
2584,0.0357
2585,0.0372
2586,0.0873
2587,0.0234
2588,0.0594
2589,0.0346
2590,0.0055
2591,0.0067
2592,0.0958
2593,0.0214
2594,0.0061
2595,0.0038
2596,0.0270
2597,0.0027
2598,0.0087
2599,0.0100
2600,0.0099
2601,0.0752
2602,0.0217
2603,0.0376
2604,0.0287
2605,0.0114
2606,0.0047
2607,0.0201
2608,0.0106
2609,0.0263
2610,0.0522
2611,0.0541
2612,0.1722
2613,0.1149
2614,0.0994
2615,0.0432
2616,0.0166
2617,0.0078
2618,0.0354
2619,0.0104
2620,0.0136
2621,0.0130
2622,0.0252
2623,0.1859
2624,0.0075
2625,0.0068
2626,0.0128
2627,0.0426
2628,0.0038
2629,0.0094
2630,0.0471
2631,0.0043
2632,0.0259
2633,0.0081
2634,0.0145
2635,0.0213
2636,0.0217
2637,0.0358
2638,0.0218
2639,0.0123
2640,0.0074
2641,0.0294
2642,0.0065
2643,0.0230
2644,0.0668
2645,0.0292
2646,0.0066
2647,0.0172
2648,0.0208
2649,0.0039
2650,0.0039
2651,0.0757
2652,0.0061
2653,0.0123
2654,0.0297
2655,0.0047
2656,0.0304
2657,0.0156
2658,0.0627
2659,0.0045
2660,0.0323
2661,0.0092
2662,0.0146
2663,0.0646
2664,0.0578
2665,0.0869
2666,0.0772
2667,0.0055
2668,0.0056
2669,0.0246
2670,0.0625
2671,0.0543
2672,0.0071
2673,0.0068
2674,0.0506
2675,0.0385
2676,0.0047
2677,0.0448
2678,0.0238
2679,0.0682
2680,0.0073
2681,0.0597
2682,0.0807
2683,0.0616
2684,0.0029
2685,0.0052
2686,0.0090
2687,0.0154
2688,0.0282
2689,0.0285
2690,0.0250
2691,0.0072
2692,0.0219
2693,0.0867
2694,0.0371
2695,0.0692
2696,0.0150
2697,0.0046
2698,0.0061
2699,0.0413
2700,0.0081
2701,0.0180
2702,0.0027
2703,0.0675
2704,0.0029
2705,0.0057
2706,0.0022
2707,0.0195
2708,0.0035
2709,0.0253
2710,0.0013
2711,0.0085
2712,0.0102
2713,0.0025
2714,0.0344
2715,0.0226
2716,0.0069
2717,0.0043
2718,0.0281
2719,0.0104
2720,0.0106
2721,0.0089
2722,0.0075
2723,0.0312
2724,0.0100
2725,0.0025
2726,0.0025
2727,0.0710
2728,0.0633
2729,0.0053
2730,0.0047
2731,0.0060
2732,0.0111
2733,0.0153
2734,0.0293
2735,0.0345
2736,0.0702
2737,0.0006
2738,0.0354
2739,0.0012
2740,0.0043
2741,0.0549
2742,0.0282
2743,0.0790
2744,0.0263
2745,0.0605
2746,0.0622
2747,0.0121
2748,0.0429
2749,0.0662
2750,0.0170
2751,0.0241
2752,0.0040
2753,0.0374
2754,0.0081
2755,0.0305
2756,0.0280
2757,0.0061
2758,0.0044
2759,0.0447
2760,0.0098
2761,0.0022
2762,0.0544
2763,0.0124
2764,0.0430
2765,0.0272
2766,0.0042
2767,0.0074
2768,0.0052
2769,0.0060
2770,0.0119
2771,0.0035
2772,0.0500
2773,0.0305
2774,0.0037
2775,0.0050
2776,0.0419
2777,0.0043
2778,0.0250
2779,0.0014
2780,0.0409
2781,0.0610
2782,0.0247
2783,0.0062
2784,0.1342
2785,0.0435
2786,0.0039
2787,0.0302
2788,0.0030
2789,0.0043
2790,0.0080
2791,0.0236
2792,0.0497
2793,0.0304
2794,0.0275
2795,0.0130
2796,0.0387
2797,0.0069
2798,0.0387
2799,0.0298
2800,0.0343
2801,0.0103
2802,0.0252
2803,0.0144
2804,0.0116
2805,0.0055
2806,0.0357
2807,0.2401
2808,0.0576
2809,0.0440
2810,0.0202
2811,0.0293
2812,0.0051
2813,0.0181
2814,0.0076
2815,0.0336
2816,0.0019
2817,0.0177
2818,0.0084
2819,0.0040
2820,0.0191
2821,0.0529
2822,0.0357
2823,0.0918
2824,0.0025
2825,0.0057
2826,0.0121
2827,0.0151
2828,0.0018
2829,0.0075
2830,0.0273
2831,0.0108
2832,0.0835
2833,0.0318
2834,0.0152
2835,0.0058
2836,0.0038
2837,0.0187
2838,0.0510
2839,0.0062
2840,0.1101
2841,0.0091
2842,0.0055
2843,0.0535
2844,0.0167
2845,0.0457
2846,0.0377
2847,0.0213
2848,0.0082
2849,0.0736
2850,0.0106
2851,0.0103
2852,0.0452
2853,0.0581
2854,0.0340
2855,0.0492
2856,0.0158
2857,0.0200
2858,0.0103
2859,0.0108
2860,0.0284
2861,0.0635
2862,0.0497
2863,0.0273
2864,0.0580
2865,0.0872
2866,0.0795
2867,0.0111
2868,0.0155
2869,0.0407
2870,0.0307
2871,0.0982
2872,0.0245
2873,0.0073
2874,0.0208
2875,0.0116
2876,0.0337
2877,0.0176
2878,0.0071
2879,0.0367
2880,0.0873
2881,0.0119
2882,0.0033
2883,0.0183
2884,0.0080
2885,0.0063
2886,0.0389
2887,0.0094
2888,0.0313
2889,0.0086
2890,0.0044
2891,0.0479
2892,0.0077
2893,0.0064
2894,0.0073
2895,0.0210
2896,0.0069
2897,0.0021
2898,0.0252
2899,0.0557
2900,0.0741
2901,0.0231
2902,0.0105
2903,0.0148
2904,0.0083
2905,0.0024
2906,0.0117
2907,0.0390
2908,0.0095
2909,0.0058
2910,0.0099
2911,0.0331
2912,0.0735
2913,0.0031
2914,0.0022
2915,0.0165
2916,0.0303
2917,0.0034
2918,0.0217
2919,0.0265
2920,0.0082
2921,0.0448
2922,0.0026
2923,0.0696
2924,0.0745
2925,0.0855
2926,0.0238
2927,0.0477
2928,0.0068
2929,0.0724
2930,0.0244
2931,0.0319
2932,0.0068
2933,0.0024
2934,0.0208
2935,0.0048
2936,0.0334
2937,0.0251
2938,0.0109
2939,0.0541
2940,0.0166
2941,0.0063
2942,0.0559
2943,0.0126
2944,0.0608
2945,0.0380
2946,0.0394
2947,0.0174
2948,0.0026
2949,0.0242
2950,0.0129
2951,0.0157
2952,0.0820
2953,0.0714
2954,0.0034
2955,0.0109
2956,0.0309
2957,0.0021
2958,0.0143
2959,0.0123
2960,0.0044
2961,0.0362
2962,0.0299
2963,0.0179
2964,0.0195
2965,0.0103
2966,0.0077
2967,0.0026
2968,0.0070
2969,0.0363
2970,0.0077
2971,0.0084
2972,0.0107
2973,0.0488
2974,0.0021
2975,0.0078
2976,0.0409
2977,0.0068
2978,0.0006
2979,0.1087
2980,0.0600
2981,0.0236
2982,0.1398
2983,0.0735
2984,0.0197
2985,0.0119
2986,0.0082
2987,0.0136
2988,0.0038
2989,0.1914
2990,0.0007
2991,0.0204
2992,0.0069
2993,0.0848
2994,0.0141
2995,0.0717
2996,0.0057
2997,0.0136
2998,0.0128
2999,0.0525
3000,0.0253
3001,0.0328
3002,0.0452
3003,0.0048
3004,0.1415
3005,0.0029
3006,0.0052
3007,0.0480
3008,0.0045
3009,0.0074
3010,0.0185
3011,0.0062
3012,0.0128
3013,0.0056
3014,0.0027
3015,0.0141
3016,0.0114
3017,0.0516
3018,0.0265
3019,0.0685
3020,0.0181
3021,0.0062
3022,0.0114
3023,0.0455
3024,0.0332
3025,0.0027
3026,0.0010
3027,0.0284
3028,0.0106
3029,0.0026
3030,0.0336
3031,0.0389
3032,0.0018
3033,0.0334
3034,0.0144
3035,0.0018
3036,0.0681
3037,0.0255
3038,0.0405
3039,0.0369
3040,0.1407
3041,0.0315
3042,0.0201
3043,0.0038
3044,0.0021
3045,0.0184
3046,0.0084
3047,0.0150
3048,0.0025
3049,0.0047
3050,0.0106
3051,0.0060
3052,0.0044
3053,0.0198
3054,0.1070
3055,0.0743
3056,0.0355
3057,0.0281
3058,0.0009
3059,0.0103
3060,0.0129
3061,0.0200
3062,0.1297
3063,0.0013
3064,0.0977
3065,0.0254
3066,0.0041
3067,0.0376
3068,0.0221
3069,0.0062
3070,0.0148
3071,0.0579
3072,0.0258
3073,0.0114
3074,0.0179
3075,0.0348
3076,0.0034
3077,0.1122
3078,0.0638
3079,0.0259
3080,0.0049
3081,0.0107
3082,0.0376
3083,0.0108
3084,0.0049
3085,0.0144
3086,0.0043
3087,0.0908
3088,0.0701
3089,0.0303
3090,0.0221
3091,0.0006
3092,0.0211
3093,0.0188
3094,0.0220
3095,0.0382
3096,0.0230
3097,0.0208
3098,0.0397
3099,0.0221
3100,0.0491
3101,0.0565
3102,0.0367
3103,0.0700
3104,0.0750
3105,0.0102
3106,0.0208
3107,0.0261
3108,0.1990
3109,0.0445
3110,0.0027
3111,0.0127
3112,0.0044
3113,0.0160
3114,0.0853
3115,0.0236
3116,0.0451
3117,0.0260
3118,0.0115
3119,0.0124
3120,0.0641
3121,0.0120
3122,0.0391
3123,0.0036
3124,0.0112
3125,0.0091
3126,0.0119
3127,0.0493
3128,0.0353
3129,0.0026
3130,0.0083
3131,0.0410
3132,0.0055
3133,0.0038
3134,0.0068
3135,0.0010
3136,0.1143
3137,0.1208
3138,0.0052
3139,0.0149
3140,0.0038
3141,0.0068
3142,0.0450
3143,0.0159
3144,0.0251
3145,0.1416
3146,0.0002
3147,0.0271
3148,0.0091
3149,0.0225
3150,0.0318
3151,0.0335
3152,0.0258
3153,0.0107
3154,0.0024
3155,0.0032
3156,0.0727
3157,0.0156
3158,0.0476
3159,0.0098
3160,0.0100
3161,0.1105
3162,0.0155
3163,0.0625
3164,0.0439
3165,0.0097
3166,0.0120
3167,0.0121
3168,0.0260
3169,0.0275
3170,0.0106
3171,0.0129
3172,0.0366
3173,0.0159
3174,0.0291
3175,0.0537
3176,0.0265
3177,0.0474
3178,0.0025
3179,0.1001
3180,0.0604
3181,0.0609
3182,0.0639
3183,0.0561
3184,0.0449
3185,0.0039
3186,0.0702
3187,0.0600
3188,0.0108
3189,0.0490
3190,0.0093
3191,0.0116
3192,0.0125
3193,0.0272
3194,0.0575
3195,0.0259
3196,0.0065
3197,0.0320
3198,0.0333
3199,0.0227
3200,0.0207
3201,0.0056
3202,0.0406
3203,0.0054
3204,0.0059
3205,0.0156
3206,0.0039
3207,0.0173
3208,0.0164
3209,0.0385
3210,0.0016
3211,0.0810
3212,0.0344
3213,0.0623
3214,0.0234
3215,0.0030
3216,0.0043
3217,0.0419
3218,0.0504
3219,0.0953
3220,0.0179
3221,0.0651
3222,0.0210
3223,0.0088
3224,0.0301
3225,0.0375
3226,0.0157
3227,0.0223
3228,0.0589
3229,0.0624
3230,0.0075
3231,0.0140
3232,0.0510
3233,0.0207
3234,0.0024
3235,0.0111
3236,0.0081
3237,0.0148
3238,0.0107
3239,0.0139
3240,0.0172
3241,0.0335
3242,0.0066
3243,0.0175
3244,0.0706
3245,0.0060
3246,0.0041
3247,0.0252
3248,0.0895
3249,0.0714
3250,0.0329
3251,0.0154
3252,0.0084
3253,0.0024
3254,0.0259
3255,0.0051
3256,0.0077
3257,0.0223
3258,0.0214
3259,0.0215
3260,0.0032
3261,0.0065
3262,0.0536
3263,0.0161
3264,0.0351
3265,0.0069
3266,0.0111
3267,0.0078
3268,0.0060
3269,0.0023
3270,0.0580
3271,0.0304
3272,0.0210
3273,0.0083
3274,0.0069
3275,0.0091
3276,0.0002
3277,0.1047
3278,0.0540
3279,0.0041
3280,0.0215
3281,0.0031
3282,0.0663
3283,0.0043
3284,0.0091
3285,0.0221
3286,0.0264
3287,0.0071
3288,0.0034
3289,0.0085
3290,0.0093
3291,0.0007
3292,0.0029
3293,0.0726
3294,0.0030
3295,0.0845
3296,0.0318
3297,0.0654
3298,0.0390
3299,0.0204
3300,0.0091
3301,0.0278
3302,0.1013
3303,0.0031
3304,0.0109
3305,0.0384
3306,0.0054
3307,0.0466
3308,0.0363
3309,0.0074
3310,0.0124
3311,0.0041
3312,0.0078
3313,0.0337
3314,0.0129
3315,0.0882
3316,0.0699
3317,0.0567
3318,0.0222
3319,0.0264
3320,0.0106
3321,0.0558
3322,0.0042
3323,0.0680
3324,0.0072
3325,0.0089
3326,0.0109
3327,0.0335
3328,0.0142
3329,0.0050
3330,0.0554
3331,0.0061
3332,0.0121
3333,0.0570
3334,0.0093
3335,0.0072
3336,0.0244
3337,0.0108
3338,0.0022
3339,0.0145
3340,0.0023
3341,0.0022
3342,0.0004
3343,0.0671
3344,0.0195
3345,0.0645
3346,0.0056
3347,0.1258
3348,0.0063
3349,0.0027
3350,0.0659
3351,0.0487
3352,0.0127
3353,0.0231
3354,0.0163
3355,0.0755
3356,0.0355
3357,0.0381
3358,0.2097
3359,0.0110
3360,0.0129
3361,0.0728
3362,0.0202
3363,0.0191
3364,0.0097
3365,0.0659
3366,0.1044
3367,0.0065
3368,0.0180
3369,0.0577
3370,0.0292
3371,0.0075
3372,0.0179
3373,0.0102
3374,0.0428
3375,0.0044
3376,0.0221
3377,0.0475
3378,0.0702
3379,0.0239
3380,0.0626
3381,0.0368
3382,0.0365
3383,0.0062
3384,0.0422
3385,0.0200
3386,0.0234
3387,0.0285
3388,0.1510
3389,0.0319
3390,0.0371
3391,0.0341
3392,0.0021
3393,0.0052
3394,0.0610
3395,0.0061
3396,0.0060
3397,0.0039
3398,0.0428
3399,0.0794
3400,0.0267
3401,0.0266
3402,0.0039
3403,0.0355
3404,0.0086
3405,0.0082
3406,0.0510
3407,0.0036
3408,0.0048
3409,0.0109
3410,0.0073
3411,0.0277
3412,0.0136
3413,0.0178
3414,0.0519
3415,0.0298
3416,0.0774
3417,0.0021
3418,0.0048
3419,0.0068
3420,0.0376
3421,0.0663
3422,0.0067
3423,0.0601
3424,0.0182
3425,0.0507
3426,0.0088
3427,0.0363
3428,0.0294
3429,0.0662
3430,0.0417
3431,0.0326
3432,0.0031
3433,0.0081
3434,0.0497
3435,0.0072
3436,0.0049
3437,0.0638
3438,0.0066
3439,0.0098
3440,0.0563
3441,0.0082
3442,0.0199
3443,0.0020
3444,0.0081
3445,0.0139
3446,0.0150
3447,0.0172
3448,0.0108
3449,0.0009
3450,0.0392
3451,0.0086
3452,0.0039
3453,0.0202
3454,0.0214
3455,0.0070
3456,0.0070
3457,0.0149
3458,0.0074
3459,0.0139
3460,0.0029
3461,0.0032
3462,0.0028
3463,0.1430
3464,0.0312
3465,0.0126
3466,0.0058
3467,0.0074
3468,0.0105
3469,0.0579
3470,0.0832
3471,0.0031
3472,0.0159
3473,0.0289
3474,0.1159
3475,0.0159
3476,0.0434
3477,0.0008
3478,0.0735
3479,0.0157
3480,0.0063
3481,0.0112
3482,0.0710
3483,0.0348
3484,0.0542
3485,0.0166
3486,0.0108
3487,0.0040
3488,0.0138
3489,0.0028
3490,0.0843
3491,0.0047
3492,0.0041
3493,0.0394
3494,0.0067
3495,0.0020
3496,0.0447
3497,0.0048
3498,0.0105
3499,0.0045
3500,0.0627
3501,0.0394
3502,0.0065
3503,0.0039
3504,0.0843
3505,0.0891
3506,0.0070
3507,0.0015
3508,0.0343
3509,0.0277
3510,0.0023
3511,0.0089
3512,0.0134
3513,0.0404
3514,0.0131
3515,0.0079
3516,0.0140
3517,0.0354
3518,0.0429
3519,0.0419
3520,0.0992
3521,0.0260
3522,0.0181
3523,0.1991
3524,0.0038
3525,0.0175
3526,0.0555
3527,0.0035
3528,0.0132
3529,0.0167
3530,0.0072
3531,0.0055
3532,0.0032
3533,0.1753
3534,0.0045
3535,0.0464
3536,0.0628
3537,0.0038
3538,0.0324
3539,0.0978
3540,0.0215
3541,0.0267
3542,0.0133
3543,0.0667
3544,0.0074
3545,0.0663
3546,0.0060
3547,0.0093
3548,0.0165
3549,0.0562
3550,0.1945
3551,0.0212
3552,0.0198
3553,0.0083
3554,0.0073
3555,0.0218
3556,0.0473
3557,0.0279
3558,0.0306
3559,0.0275
3560,0.0650
3561,0.0075
3562,0.0149
3563,0.0057
3564,0.0203
3565,0.0542
3566,0.0419
3567,0.0503
3568,0.0361
3569,0.0159
3570,0.0163
3571,0.0071
3572,0.0119
3573,0.0116
3574,0.0134
3575,0.0202
3576,0.0161
3577,0.0085
3578,0.0131
3579,0.0446
3580,0.0316
3581,0.0056
3582,0.0078
3583,0.0567
3584,0.0174
3585,0.0038
3586,0.0140
3587,0.0422
3588,0.0477
3589,0.0011
3590,0.0072
3591,0.0102
3592,0.0189
3593,0.0153
3594,0.0036
3595,0.0409
3596,0.0483
3597,0.1069
3598,0.0018
3599,0.0548
3600,0.0011
3601,0.0135
3602,0.0081
3603,0.0575
3604,0.0489
3605,0.0122
3606,0.0513
3607,0.0098
3608,0.0071
3609,0.0451
3610,0.0030
3611,0.0055
3612,0.0075
3613,0.0249
3614,0.0048
3615,0.0979
3616,0.0210
3617,0.0042
3618,0.0052
3619,0.0412
3620,0.0051
