Iter, Loss per batch
3621,0.0000
3622,0.0034
3623,0.0000
3624,0.0000
3625,0.0001
3626,0.0030
3627,0.0454
3628,0.0001
3629,0.0000
3630,0.0000
3631,0.0000
3632,0.0000
3633,0.0003
3634,0.0000
3635,0.0916
3636,0.0628
3637,0.0000
3638,0.0000
3639,0.0345
3640,0.0354
3641,0.0220
3642,0.0001
3643,0.0000
3644,0.0191
3645,0.0064
3646,0.0000
3647,0.0132
3648,0.0000
3649,0.0000
3650,0.0064
3651,0.0000
3652,0.0000
3653,0.0042
3654,0.0000
3655,0.0099
3656,0.0000
3657,0.0000
3658,0.0000
3659,0.0000
3660,0.0000
3661,0.0000
3662,0.0000
3663,0.0344
3664,0.0000
3665,0.0233
3666,0.0000
3667,0.0019
3668,0.0000
3669,0.0001
3670,0.0220
3671,0.0000
3672,0.0554
3673,0.0061
3674,0.0422
3675,0.0686
3676,0.0021
3677,0.0092
3678,0.0000
3679,0.0029
3680,0.0000
3681,0.0000
3682,0.0000
3683,0.0167
3684,0.0118
3685,0.0056
3686,0.0111
3687,0.0000
3688,0.0000
3689,0.0238
3690,0.0000
3691,0.0000
3692,0.0000
3693,0.0000
3694,0.0000
3695,0.0000
3696,0.0000
3697,0.0000
3698,0.0000
3699,0.0013
3700,0.0749
3701,0.0000
3702,0.0082
3703,0.0000
3704,0.0031
3705,0.0000
3706,0.0000
3707,0.0382
3708,0.0000
3709,0.0161
3710,0.0030
3711,0.0572
3712,0.0723
3713,0.0028
3714,0.0000
3715,0.0000
3716,0.0067
3717,0.0013
3718,0.0025
3719,0.0052
3720,0.0000
3721,0.0000
3722,0.0000
3723,0.0000
3724,0.0212
3725,0.0007
3726,0.0000
3727,0.0000
3728,0.0000
3729,0.0000
3730,0.0267
3731,0.0000
3732,0.0000
3733,0.0581
3734,0.0000
3735,0.0000
3736,0.0000
3737,0.0009
3738,0.0041
3739,0.0251
3740,0.0118
3741,0.0008
3742,0.0292
3743,0.0330
3744,0.0186
3745,0.0000
3746,0.0000
3747,0.0000
3748,0.0009
3749,0.0124
3750,0.0000
3751,0.0202
3752,0.0301
3753,0.0000
3754,0.0004
3755,0.0000
3756,0.0000
3757,0.0214
3758,0.0005
3759,0.0245
3760,0.0000
3761,0.0179
3762,0.0000
3763,0.1124
3764,0.0196
3765,0.0110
3766,0.0000
3767,0.0000
3768,0.0144
3769,0.0000
3770,0.0550
3771,0.0000
3772,0.0135
3773,0.0000
3774,0.0000
3775,0.0000
3776,0.0176
3777,0.0244
3778,0.0052
3779,0.0000
3780,0.0383
3781,0.0000
3782,0.0000
3783,0.0000
3784,0.0000
3785,0.0000
3786,0.0155
3787,0.0000
3788,0.0000
3789,0.0000
3790,0.0000
3791,0.0562
3792,0.0000
3793,0.0000
3794,0.0150
3795,0.0102
3796,0.0162
3797,0.0365
3798,0.0000
3799,0.0135
3800,0.0156
3801,0.0000
3802,0.0350
3803,0.0034
3804,0.0000
3805,0.0005
3806,0.0000
3807,0.0040
3808,0.0161
3809,0.0000
3810,0.0120
3811,0.0245
3812,0.0000
3813,0.0000
3814,0.0000
3815,0.0107
3816,0.0064
3817,0.0000
3818,0.0000
3819,0.0000
3820,0.0015
3821,0.0000
3822,0.0206
3823,0.0000
3824,0.0000
3825,0.0129
3826,0.0138
3827,0.0000
3828,0.0000
3829,0.0000
3830,0.0034
3831,0.0157
3832,0.0887
3833,0.0000
3834,0.0297
3835,0.0247
3836,0.0028
3837,0.0000
3838,0.0152
3839,0.0153
3840,0.0161
3841,0.0276
3842,0.0063
3843,0.0000
3844,0.0265
3845,0.0702
3846,0.0005
3847,0.0023
3848,0.0032
3849,0.0398
3850,0.0024
3851,0.0934
3852,0.0000
3853,0.0000
3854,0.0000
3855,0.0000
3856,0.0000
3857,0.0381
3858,0.0000
3859,0.0000
3860,0.0022
3861,0.0000
3862,0.0093
3863,0.0303
3864,0.0000
3865,0.0206
3866,0.0000
3867,0.0000
3868,0.0000
3869,0.1346
3870,0.0255
3871,0.0000
3872,0.0018
3873,0.0136
3874,0.0000
3875,0.0269
3876,0.0189
3877,0.0239
3878,0.0000
3879,0.0133
3880,0.0061
3881,0.0000
3882,0.0545
3883,0.0001
3884,0.0189
3885,0.0398
3886,0.0000
3887,0.0000
3888,0.0356
3889,0.0000
3890,0.0000
3891,0.0000
3892,0.0000
3893,0.0000
3894,0.0000
3895,0.0000
3896,0.0000
3897,0.0000
3898,0.0000
3899,0.0372
3900,0.0000
3901,0.0000
3902,0.0000
3903,0.0001
3904,0.0000
3905,0.0369
3906,0.0248
3907,0.0140
3908,0.0000
3909,0.0147
3910,0.0000
3911,0.0102
3912,0.0213
3913,0.0000
3914,0.0053
3915,0.0000
3916,0.0000
3917,0.0498
3918,0.0000
3919,0.0160
3920,0.0432
3921,0.0106
3922,0.0160
3923,0.0193
3924,0.0000
3925,0.0000
3926,0.0000
3927,0.0000
3928,0.0163
3929,0.0133
3930,0.0109
3931,0.0112
3932,0.0000
3933,0.0096
3934,0.0000
3935,0.0084
3936,0.0303
3937,0.0145
3938,0.0244
3939,0.0043
3940,0.0000
3941,0.0000
3942,0.0025
3943,0.0000
3944,0.0000
3945,0.0574
3946,0.0000
3947,0.0024
3948,0.0000
3949,0.0000
3950,0.0000
3951,0.0000
3952,0.0000
3953,0.0000
3954,0.0010
3955,0.0000
3956,0.0034
3957,0.0000
3958,0.0000
3959,0.0001
3960,0.0000
3961,0.0000
3962,0.0000
3963,0.0000
3964,0.0580
3965,0.0000
3966,0.0000
3967,0.0000
3968,0.0000
3969,0.0000
3970,0.0000
3971,0.0000
3972,0.0230
3973,0.0000
3974,0.0000
3975,0.0000
3976,0.0009
3977,0.0000
3978,0.0068
3979,0.0483
3980,0.0223
3981,0.0113
3982,0.0000
3983,0.0000
3984,0.0126
3985,0.0013
3986,0.0000
3987,0.0000
3988,0.0262
3989,0.0000
3990,0.0131
3991,0.0000
3992,0.0050
3993,0.0060
3994,0.0180
3995,0.0003
3996,0.0066
3997,0.0000
3998,0.0007
3999,0.0000
4000,0.0000
4001,0.0332
4002,0.0571
4003,0.0155
4004,0.0000
4005,0.0240
4006,0.0000
4007,0.0000
4008,0.0523
4009,0.0046
4010,0.0649
4011,0.0000
4012,0.0000
4013,0.0000
4014,0.0000
4015,0.0000
4016,0.0000
4017,0.0034
4018,0.0116
4019,0.0000
4020,0.0000
4021,0.0000
4022,0.0000
4023,0.0110
4024,0.0441
4025,0.0024
4026,0.0161
4027,0.0306
4028,0.0000
4029,0.0000
4030,0.0000
4031,0.0107
4032,0.0000
4033,0.0000
4034,0.0122
4035,0.0057
4036,0.0282
4037,0.0000
4038,0.0193
4039,0.1064
4040,0.0427
4041,0.0000
4042,0.0000
4043,0.1057
4044,0.0000
4045,0.0717
4046,0.0000
4047,0.0143
4048,0.0068
4049,0.0000
4050,0.0121
4051,0.0008
4052,0.0000
4053,0.0096
4054,0.0000
4055,0.0000
4056,0.0034
4057,0.0004
4058,0.0000
4059,0.0001
4060,0.0000
4061,0.0000
4062,0.0000
4063,0.0189
4064,0.0467
4065,0.0000
4066,0.0001
4067,0.0265
4068,0.0032
4069,0.0084
4070,0.0615
4071,0.0000
4072,0.0000
4073,0.0000
4074,0.0000
4075,0.0000
4076,0.0000
4077,0.0361
4078,0.0003
4079,0.0445
4080,0.0000
4081,0.0144
4082,0.0000
4083,0.0062
4084,0.0109
4085,0.0000
4086,0.0901
4087,0.0000
4088,0.0000
4089,0.0071
4090,0.0000
4091,0.0001
4092,0.0083
4093,0.0040
4094,0.0301
4095,0.0036
4096,0.0230
4097,0.0000
4098,0.0031
4099,0.0000
4100,0.0000
4101,0.0305
4102,0.0072
4103,0.0539
4104,0.0001
4105,0.0000
4106,0.0009
4107,0.0106
4108,0.0000
4109,0.0017
4110,0.0107
4111,0.0140
4112,0.0002
4113,0.0018
4114,0.0000
4115,0.0000
4116,0.0062
4117,0.0027
4118,0.0000
4119,0.0094
4120,0.0064
4121,0.0156
4122,0.0227
4123,0.0061
4124,0.0000
4125,0.0332
4126,0.0000
4127,0.0000
4128,0.0537
4129,0.0000
4130,0.0001
4131,0.0037
4132,0.0326
4133,0.0000
4134,0.0000
4135,0.0000
4136,0.0166
4137,0.0000
4138,0.0000
4139,0.0000
4140,0.0000
4141,0.0000
4142,0.0029
4143,0.0006
4144,0.0000
4145,0.0007
4146,0.0419
4147,0.0087
4148,0.0000
4149,0.0359
4150,0.0000
4151,0.0000
4152,0.0078
4153,0.0038
4154,0.0029
4155,0.0000
4156,0.0000
4157,0.0000
4158,0.0000
4159,0.0000
4160,0.0610
4161,0.0171
4162,0.0000
4163,0.0134
4164,0.0071
4165,0.0000
4166,0.0000
4167,0.0091
4168,0.0084
4169,0.0323
4170,0.0045
4171,0.0596
4172,0.0197
4173,0.0000
4174,0.0000
4175,0.0047
4176,0.0030
4177,0.0000
4178,0.0007
4179,0.0207
4180,0.0000
4181,0.0000
4182,0.0486
4183,0.0000
4184,0.0009
4185,0.0000
4186,0.0000
4187,0.0087
4188,0.0023
4189,0.0000
4190,0.0000
4191,0.0339
4192,0.0011
4193,0.0000
4194,0.0000
4195,0.1194
4196,0.0009
4197,0.0000
4198,0.0065
4199,0.0000
4200,0.0000
4201,0.0003
4202,0.0392
4203,0.0000
4204,0.0057
4205,0.0000
4206,0.0000
4207,0.0000
4208,0.0000
4209,0.0000
4210,0.0000
4211,0.0000
4212,0.0000
4213,0.0000
4214,0.0012
4215,0.0000
4216,0.0000
4217,0.0000
4218,0.0034
4219,0.0000
4220,0.0002
4221,0.0000
4222,0.0072
4223,0.0465
4224,0.0074
4225,0.0038
4226,0.0000
4227,0.0036
4228,0.0193
4229,0.0000
4230,0.0021
4231,0.0000
4232,0.0009
4233,0.0103
4234,0.0119
4235,0.0432
4236,0.0000
4237,0.0000
4238,0.0183
4239,0.0000
4240,0.0000
4241,0.0000
4242,0.0035
4243,0.0002
4244,0.0000
4245,0.0000
4246,0.0105
4247,0.0000
4248,0.0000
4249,0.0000
4250,0.0000
4251,0.0000
4252,0.0000
4253,0.0017
4254,0.0000
4255,0.0000
4256,0.0000
4257,0.0000
4258,0.0000
4259,0.0000
4260,0.0000
4261,0.0000
4262,0.0000
4263,0.0000
4264,0.0000
4265,0.0020
4266,0.0000
4267,0.0643
4268,0.0035
4269,0.0022
4270,0.0033
4271,0.0000
4272,0.0000
4273,0.0025
4274,0.0061
4275,0.0024
4276,0.0000
4277,0.0020
4278,0.0000
4279,0.0000
4280,0.0103
4281,0.0003
4282,0.0000
4283,0.0111
4284,0.0005
4285,0.0035
4286,0.0000
4287,0.0000
4288,0.0029
4289,0.0000
4290,0.0042
4291,0.0000
4292,0.0000
4293,0.0000
4294,0.0003
4295,0.0000
4296,0.0000
4297,0.0000
4298,0.0001
4299,0.0000
4300,0.0124
4301,0.0315
4302,0.0000
4303,0.0019
4304,0.0000
4305,0.0000
4306,0.0000
4307,0.0000
4308,0.0000
4309,0.0000
4310,0.0000
4311,0.0082
4312,0.0000
4313,0.0000
4314,0.0005
4315,0.0000
4316,0.0223
4317,0.0000
4318,0.0000
4319,0.0000
4320,0.0000
4321,0.0000
4322,0.0003
4323,0.0000
4324,0.0000
4325,0.0000
4326,0.0630
4327,0.0000
4328,0.0000
4329,0.0148
4330,0.0005
4331,0.0000
4332,0.0001
4333,0.0000
4334,0.0030
4335,0.0000
4336,0.0000
4337,0.0006
4338,0.0271
4339,0.0034
4340,0.0000
4341,0.0000
4342,0.0000
4343,0.0063
4344,0.0028
4345,0.0000
4346,0.0000
4347,0.0012
4348,0.0000
4349,0.0014
4350,0.0000
4351,0.0019
4352,0.0000
4353,0.0000
4354,0.0000
4355,0.0088
4356,0.0000
4357,0.0000
4358,0.0000
4359,0.0014
4360,0.0000
4361,0.0017
4362,0.0000
4363,0.0000
4364,0.0000
4365,0.0000
4366,0.0001
4367,0.0000
4368,0.0000
4369,0.0048
4370,0.0541
4371,0.0000
4372,0.0000
4373,0.0000
4374,0.0647
4375,0.0149
4376,0.0000
4377,0.0000
4378,0.0000
4379,0.0000
4380,0.0246
4381,0.0003
4382,0.0000
4383,0.0114
4384,0.0000
4385,0.0000
4386,0.0695
4387,0.0000
4388,0.0000
4389,0.0000
4390,0.0000
4391,0.0000
4392,0.0000
4393,0.0000
4394,0.0000
4395,0.0000
4396,0.0000
4397,0.0303
4398,0.0154
4399,0.0077
4400,0.0000
4401,0.0234
4402,0.0000
4403,0.0000
4404,0.0000
4405,0.0000
4406,0.0000
4407,0.0000
4408,0.0000
4409,0.0000
4410,0.0001
4411,0.0000
4412,0.0000
4413,0.0052
4414,0.0151
4415,0.0007
4416,0.0083
4417,0.0000
4418,0.0001
4419,0.0011
4420,0.0000
4421,0.0000
4422,0.0001
4423,0.0017
4424,0.0000
4425,0.0036
4426,0.0000
4427,0.0001
4428,0.0000
4429,0.0000
4430,0.0000
4431,0.0005
4432,0.0486
4433,0.0900
4434,0.0000
4435,0.0108
4436,0.0001
4437,0.0000
4438,0.0011
4439,0.0055
4440,0.0517
4441,0.0001
4442,0.0134
4443,0.0270
4444,0.0003
4445,0.0028
4446,0.0230
4447,0.0000
4448,0.0000
4449,0.0000
4450,0.0000
4451,0.0009
4452,0.0923
4453,0.0011
4454,0.0000
4455,0.0094
4456,0.0112
4457,0.0074
4458,0.0119
4459,0.0047
4460,0.0000
4461,0.0000
4462,0.0144
4463,0.0000
4464,0.0001
4465,0.0004
4466,0.0365
4467,0.0000
4468,0.0000
4469,0.0000
4470,0.0350
4471,0.0704
4472,0.0000
4473,0.0000
4474,0.0288
4475,0.0000
4476,0.0050
4477,0.0076
4478,0.0000
4479,0.0001
4480,0.0000
4481,0.0000
4482,0.0082
4483,3.1251
4484,0.0000
4485,0.0000
4486,0.0069
4487,0.0000
4488,0.0000
4489,0.0000
4490,0.0063
4491,0.0000
4492,0.0018
4493,0.0001
4494,0.0082
4495,0.0260
4496,0.0000
4497,0.0123
4498,0.0000
4499,0.0404
4500,0.0000
4501,0.0000
4502,0.0000
4503,0.0000
4504,0.0023
4505,0.0063
4506,0.0000
4507,0.0000
4508,0.0000
4509,0.0000
4510,0.0000
4511,0.0190
4512,0.0000
4513,0.0038
4514,0.0062
4515,0.0000
4516,0.0027
4517,0.2820
4518,0.0000
4519,0.0000
4520,0.0033
4521,0.0000
4522,0.0003
4523,0.0002
4524,0.0000
4525,0.0195
4526,0.0000
4527,0.0007
4528,0.0207
4529,0.0080
4530,0.0032
4531,0.0035
4532,0.0087
4533,0.0011
4534,0.0157
4535,0.0098
4536,0.0037
4537,0.0001
4538,0.0121
4539,0.0003
4540,0.0327
4541,0.0000
4542,0.0000
4543,0.0011
4544,0.0064
4545,0.0000
4546,0.0829
4547,0.0026
4548,0.0000
4549,0.0000
4550,0.0000
4551,0.0000
4552,0.0007
4553,0.0001
4554,0.0000
4555,0.0001
4556,0.0001
4557,0.0000
4558,0.0019
4559,0.0017
4560,0.0060
4561,0.0000
4562,0.0000
4563,0.0000
4564,0.0001
4565,0.0001
4566,0.0000
4567,0.0000
4568,0.0216
4569,0.0001
4570,0.0000
4571,0.0017
4572,0.0007
4573,0.0001
4574,0.0006
4575,0.0000
4576,0.0000
4577,0.0000
4578,0.0604
4579,0.0002
4580,0.0003
4581,0.0000
4582,0.0000
4583,0.0000
4584,0.0767
4585,0.0000
4586,0.0000
4587,0.0018
4588,0.0004
4589,0.0000
4590,0.0000
4591,0.0126
4592,0.0000
4593,0.0002
4594,0.0000
4595,0.0000
4596,0.0006
4597,0.0016
4598,0.0179
4599,0.0253
4600,0.0273
4601,0.0010
4602,0.0235
4603,0.0092
4604,0.0000
4605,0.0000
4606,0.0021
4607,0.0000
4608,0.0000
4609,0.0009
4610,0.0000
4611,0.0000
4612,0.0000
4613,0.0453
4614,0.0217
4615,0.0000
4616,0.0130
4617,0.0000
4618,0.0000
4619,0.0011
4620,0.0001
4621,0.0076
4622,0.0092
4623,0.0000
4624,0.0013
4625,0.0134
4626,0.0044
4627,0.0182
4628,0.0547
4629,0.0000
4630,0.0015
4631,0.0001
4632,0.0069
4633,0.0005
4634,0.0000
4635,0.0000
4636,0.0000
4637,0.0000
4638,0.0000
4639,0.0018
4640,0.0008
4641,0.0000
4642,0.0005
4643,0.0105
4644,0.0000
4645,0.0022
4646,0.0069
4647,0.0260
4648,0.0541
4649,0.0000
4650,0.0048
4651,0.0008
4652,0.0080
4653,0.0003
4654,0.0000
4655,0.1121
4656,0.0035
4657,0.0000
4658,0.0000
4659,0.0000
4660,0.0000
4661,0.0000
4662,0.0012
4663,0.0000
4664,0.0006
4665,0.0000
4666,0.0000
4667,0.0003
4668,0.0000
4669,0.0000
4670,0.0000
4671,0.0000
4672,0.0000
4673,0.0000
4674,0.0082
4675,0.0000
4676,0.0014
4677,0.0118
4678,0.0008
4679,0.0100
4680,0.0000
4681,0.0010
4682,0.0009
4683,0.0057
4684,0.0000
4685,0.0000
4686,0.0051
4687,0.0000
4688,0.0772
4689,0.0000
4690,0.0000
4691,0.0000
4692,0.0000
4693,0.0000
4694,0.0000
4695,0.0003
4696,0.0000
4697,0.0071
4698,0.0000
4699,0.0000
4700,0.0066
4701,0.0000
4702,0.0132
4703,0.0000
4704,0.0000
4705,0.0001
4706,0.0007
4707,0.0001
4708,0.0039
4709,0.0000
4710,0.0000
4711,0.0000
4712,0.0001
4713,0.0000
4714,0.0000
4715,0.0000
4716,0.0000
4717,0.0000
4718,0.0000
4719,0.0000
4720,0.0003
4721,0.0501
4722,0.0000
4723,0.0000
4724,0.0000
4725,0.0000
4726,0.0049
4727,0.0000
4728,0.0000
4729,0.0000
4730,0.0175
4731,0.0000
4732,0.0336
4733,0.0000
4734,0.0036
4735,0.0783
4736,0.0000
4737,0.0012
4738,0.0037
4739,0.0032
4740,0.0000
4741,0.0000
4742,0.0001
4743,0.0000
4744,0.0081
4745,0.0049
4746,0.0070
4747,0.0040
4748,0.0010
4749,0.0016
4750,0.0000
4751,0.0179
4752,0.0582
4753,0.0000
4754,0.0000
4755,0.0000
4756,0.0000
4757,0.0008
4758,0.0000
4759,0.0000
4760,0.0048
4761,0.0020
4762,0.0038
4763,0.0150
4764,0.0159
4765,0.0000
4766,0.0000
4767,0.0149
4768,0.0000
4769,0.0000
4770,0.0123
4771,0.0006
4772,0.0022
4773,0.0056
4774,0.0000
4775,0.0008
4776,0.0000
4777,0.0000
4778,0.0000
4779,0.0000
4780,0.0000
4781,0.0000
4782,0.0000
4783,0.1168
4784,0.0000
4785,0.0008
4786,0.0018
4787,0.0002
4788,0.0014
4789,0.0055
4790,0.0000
4791,0.0013
4792,0.0114
4793,0.0000
4794,0.0000
4795,0.0000
4796,0.0000
4797,0.0000
4798,3.1282
4799,0.0000
4800,0.0000
4801,0.0000
4802,0.0000
4803,0.0129
4804,0.0003
4805,0.0000
4806,0.0009
4807,0.0000
4808,0.0000
4809,0.0007
4810,0.0000
4811,0.3105
4812,0.0004
4813,0.0065
4814,0.0000
4815,0.0874
4816,0.0000
4817,0.0000
4818,0.0706
4819,0.0000
4820,0.0934
4821,0.0021
4822,0.0000
4823,0.0022
4824,0.0000
4825,0.0000
4826,0.0000
4827,0.0005
4828,0.0001
4829,0.0266
4830,0.0022
4831,0.0008
4832,0.0002
4833,0.0001
4834,0.0000
4835,0.0000
4836,0.0221
4837,0.0133
4838,0.0000
4839,0.0001
4840,0.0062
4841,0.0000
4842,0.0031
4843,0.0003
4844,0.0000
4845,0.0077
4846,0.0021
4847,0.0000
4848,0.0034
4849,0.0000
4850,0.0048
4851,0.0082
4852,0.0000
4853,0.0000
4854,0.0007
4855,0.0000
4856,0.0000
4857,0.0142
4858,0.0115
4859,0.0099
4860,0.0000
4861,0.0002
4862,0.0293
4863,0.0042
4864,0.0121
4865,0.0037
4866,0.0000
4867,0.0000
4868,0.0000
4869,0.0000
4870,0.0000
4871,0.0309
4872,0.2006
4873,0.0038
4874,0.0000
4875,0.0031
4876,0.0017
4877,0.0118
4878,0.0055
4879,0.0223
4880,0.0022
4881,0.0040
4882,0.0030
4883,0.0000
4884,0.0010
4885,0.0007
4886,0.0196
4887,0.1483
4888,0.4348
4889,0.0440
4890,0.0027
4891,0.0460
4892,0.0063
4893,0.0029
4894,0.0074
4895,0.0287
4896,0.0021
4897,0.0877
4898,0.0045
4899,0.0019
4900,0.0113
4901,0.0023
4902,0.0438
4903,0.0406
4904,0.0226
4905,0.0002
4906,0.0083
4907,0.0292
4908,0.0006
4909,0.0255
4910,0.0095
4911,0.0257
4912,0.0007
4913,0.0004
4914,0.0150
4915,0.0265
4916,0.0152
4917,0.0003
4918,0.0009
4919,0.0031
4920,0.0000
4921,0.0052
4922,0.0097
4923,0.0015
4924,0.0085
4925,0.0112
4926,0.0026
4927,0.0004
4928,0.0000
4929,0.0130
4930,0.0000
4931,0.0001
4932,0.0005
4933,0.0099
4934,0.0054
4935,0.0108
4936,0.0173
4937,0.0000
4938,0.0000
4939,0.0000
4940,0.0051
4941,0.0098
4942,0.0259
4943,0.0055
4944,0.0000
4945,0.0093
4946,0.0039
4947,0.0000
4948,0.0007
4949,0.0089
4950,0.0623
4951,0.0029
4952,0.0008
4953,0.0000
4954,0.0156
4955,0.0000
4956,0.0000
4957,0.0000
4958,0.0000
4959,0.0038
4960,0.0000
4961,0.0090
4962,0.0000
4963,0.0255
4964,0.0000
4965,0.0000
4966,0.0000
4967,0.0016
4968,0.0008
4969,0.0000
4970,0.0000
4971,0.0309
4972,0.0062
4973,0.0000
4974,0.0000
4975,0.0000
4976,0.0048
4977,0.0228
4978,0.0000
4979,0.0004
4980,0.0002
4981,0.0080
4982,0.0000
4983,0.0000
4984,0.0027
4985,0.0000
4986,0.0000
4987,0.0000
4988,0.0000
4989,0.0000
4990,0.0000
4991,0.0000
4992,0.0000
4993,0.0774
4994,0.0009
4995,0.0000
4996,0.0003
4997,0.0000
4998,0.0002
4999,0.0000
5000,0.0039
5001,0.0000
5002,0.0000
5003,0.0000
5004,0.0000
5005,0.0000
5006,0.0002
5007,0.0000
5008,0.0796
5009,0.0000
5010,0.0414
5011,0.0024
5012,0.0000
5013,0.0015
5014,0.0000
5015,0.0071
5016,0.0000
5017,0.0000
5018,0.0334
5019,0.0000
5020,0.0089
5021,0.0000
5022,0.2596
5023,0.0000
5024,0.0016
5025,0.0000
5026,0.0002
5027,0.0066
5028,0.0071
5029,0.0000
5030,0.0314
5031,0.0001
5032,0.0234
5033,0.0001
5034,0.0016
5035,0.0241
5036,0.0132
5037,0.0001
5038,0.0068
5039,0.0045
5040,0.0000
5041,0.0000
5042,0.0196
5043,0.0043
5044,0.0001
5045,0.0070
5046,0.0005
5047,0.0011
5048,0.0028
5049,0.0003
5050,0.0005
5051,0.0123
5052,0.0000
5053,0.0000
5054,0.0000
5055,0.0169
5056,0.0001
5057,0.0002
5058,0.0244
5059,0.0012
5060,0.0000
5061,0.0000
5062,0.0075
5063,0.0000
5064,0.0000
5065,0.0506
5066,0.0000
5067,0.0006
5068,0.0421
5069,0.0000
5070,0.0001
5071,0.0000
5072,0.0002
5073,0.0000
5074,0.0024
5075,0.0016
5076,0.0469
5077,0.0002
5078,0.0070
5079,0.0020
5080,0.0017
5081,0.0001
5082,0.0000
5083,0.0000
5084,0.0048
5085,0.0007
5086,0.0001
5087,0.0044
5088,0.0000
5089,0.0001
5090,0.0000
5091,0.0000
5092,0.0008
5093,0.0075
5094,0.0000
5095,0.0000
5096,0.0044
5097,0.0001
5098,0.0044
5099,0.0001
5100,0.0087
5101,0.0017
5102,0.0009
5103,0.0000
5104,0.0000
5105,0.0225
5106,0.0819
5107,0.0596
5108,0.0000
5109,0.0039
5110,0.0000
5111,0.0207
5112,0.0000
5113,0.0000
5114,0.0000
5115,0.0000
5116,0.0000
5117,0.0009
5118,0.0000
5119,0.0000
5120,0.0000
5121,0.0000
5122,0.0000
5123,0.0000
5124,0.0003
5125,0.0080
5126,0.0125
5127,0.0000
5128,0.0005
5129,0.0034
5130,0.0020
5131,0.0350
5132,0.0000
5133,0.0000
5134,0.0056
5135,0.0000
5136,0.0043
5137,0.0000
5138,0.0000
5139,0.0000
5140,0.0000
5141,0.0000
5142,0.0031
5143,0.0039
5144,0.0092
5145,0.0019
5146,0.0003
5147,0.0000
5148,0.0028
5149,0.0089
5150,0.0000
5151,0.0001
5152,0.0000
5153,0.0000
5154,0.0019
5155,0.0026
5156,0.0103
5157,0.0000
5158,0.0062
5159,0.0062
5160,0.0000
5161,0.0000
5162,0.0615
5163,0.0001
5164,0.0000
5165,0.0000
5166,0.0000
5167,0.0000
5168,0.0001
5169,0.0032
5170,0.0000
5171,0.0000
5172,0.0334
5173,0.0006
5174,0.0000
5175,0.0000
5176,0.0119
5177,0.0000
5178,0.0000
5179,0.0000
5180,0.0345
5181,0.0000
5182,0.0472
5183,0.0000
5184,0.0000
5185,0.0000
5186,0.0112
5187,0.0000
5188,0.0027
5189,0.0000
5190,0.0000
5191,0.0000
5192,0.0000
5193,0.0009
5194,0.0000
5195,0.0004
5196,0.0000
5197,0.0576
5198,0.1441
5199,0.0000
5200,0.0000
5201,0.0000
5202,0.0001
5203,0.0015
5204,0.0000
5205,0.0001
5206,0.0363
5207,0.0320
5208,0.0001
5209,0.0023
5210,0.0000
5211,0.0000
5212,0.0094
5213,0.0063
5214,0.0024
5215,0.0000
5216,0.0214
5217,0.0002
5218,0.0000
5219,0.0013
5220,0.0210
5221,0.0000
5222,0.1131
5223,0.0466
5224,0.0000
5225,0.0000
5226,0.0034
5227,0.0000
5228,0.0000
5229,0.0000
5230,0.0142
5231,0.0000
5232,0.0000
5233,0.0227
5234,0.0000
5235,0.0000
5236,0.0000
5237,0.0062
5238,0.0000
5239,0.0000
5240,0.0000
5241,0.0000
5242,0.0124
5243,0.0000
5244,0.0000
5245,0.0004
5246,0.0875
5247,0.0000
5248,0.0025
5249,0.0017
5250,0.0023
5251,0.0001
5252,0.0000
5253,0.0089
5254,0.0000
5255,0.0000
5256,0.0226
5257,0.0059
5258,0.0000
5259,0.0000
5260,0.0000
5261,0.0317
5262,0.0000
5263,0.0028
5264,0.0000
5265,0.0000
5266,0.0062
5267,0.0000
5268,0.0017
5269,0.0045
5270,0.0000
5271,0.0708
5272,0.0019
5273,0.0100
5274,0.0906
5275,0.0000
5276,0.0000
5277,0.0000
5278,0.0021
5279,0.0000
5280,0.0024
5281,0.0000
5282,0.0007
5283,0.0000
5284,0.0084
5285,0.0000
5286,0.0000
5287,0.0000
5288,0.0000
5289,0.0000
5290,0.0000
5291,0.0000
5292,0.0000
5293,0.0000
5294,0.0039
5295,0.0000
5296,0.0000
5297,0.0000
5298,0.0000
5299,0.0000
5300,0.0000
5301,0.0000
5302,0.0297
5303,0.0064
5304,0.0000
5305,0.0039
5306,0.0000
5307,0.0008
5308,0.0000
5309,0.0000
5310,0.0123
5311,0.0000
5312,0.0000
5313,0.0000
5314,0.0001
5315,0.0000
5316,0.0000
5317,0.0042
5318,0.0046
5319,0.0000
5320,0.0000
5321,0.0000
5322,0.0000
5323,0.0000
5324,0.0000
5325,0.0000
5326,0.0144
5327,0.0000
5328,0.0000
5329,0.0445
5330,0.0001
5331,0.0000
5332,0.0000
5333,0.0000
5334,0.0000
5335,0.0000
5336,0.0000
5337,0.1613
5338,0.0001
5339,0.0099
5340,0.0170
5341,0.0000
5342,0.0000
5343,0.0000
5344,0.0037
5345,0.0000
5346,0.0000
5347,0.0000
5348,0.0000
5349,0.0002
5350,0.0000
5351,0.0027
5352,0.0112
5353,0.0367
5354,0.0574
5355,0.0000
5356,0.0021
5357,0.0120
5358,0.0000
5359,0.0037
5360,0.0000
5361,0.0000
5362,0.0000
5363,0.0854
5364,0.0000
5365,0.0000
5366,0.0000
5367,0.2276
5368,0.0080
