Iter, Loss per batch
8244,0.3633
8245,0.4456
8246,0.2144
8247,0.3562
8248,0.2293
8249,0.5939
8250,0.5970
8251,0.4356
8252,0.2471
8253,0.2843
8254,0.4213
8255,0.3917
8256,0.3424
8257,0.1485
8258,0.4222
8259,0.3002
8260,0.3162
8261,0.3844
8262,0.4049
8263,0.2755
8264,0.3734
8265,0.2792
8266,0.2321
8267,0.1594
8268,0.6912
8269,0.2102
8270,0.3000
8271,0.5227
8272,0.4281
8273,0.3292
8274,0.3429
8275,0.5562
8276,0.3751
8277,0.4327
8278,0.3047
8279,0.3707
8280,0.4575
8281,0.4569
8282,0.3529
8283,0.4720
8284,0.4767
8285,0.4376
8286,0.3002
8287,0.3687
8288,0.4376
8289,0.2623
8290,0.3731
8291,0.2194
8292,0.3935
8293,0.2630
8294,0.2101
8295,0.4279
8296,0.4204
8297,0.4821
8298,0.2013
8299,0.4485
8300,0.2387
8301,0.3086
8302,0.3688
8303,0.2977
8304,0.3788
8305,0.6377
8306,0.3066
8307,0.5160
8308,0.3514
8309,0.3962
8310,0.4367
8311,0.2808
8312,0.3391
8313,0.3472
8314,0.3422
8315,0.3564
8316,0.5557
8317,0.4354
8318,0.3118
8319,0.4400
8320,0.3164
8321,0.4191
8322,0.3674
8323,0.1953
8324,0.4334
8325,0.2387
8326,0.2198
8327,0.1673
8328,0.3850
8329,0.4666
8330,0.6104
8331,0.1975
8332,0.2801
8333,0.2179
8334,0.3477
8335,0.1919
8336,0.4275
8337,0.1068
8338,0.2993
8339,0.4751
8340,0.4012
8341,0.3558
8342,0.4325
8343,0.2954
8344,0.2359
8345,0.3628
8346,0.3583
8347,0.1729
8348,0.3592
8349,0.3535
8350,0.2695
8351,0.4447
8352,0.2742
8353,0.3187
8354,0.2515
8355,0.1798
8356,0.3499
8357,0.3533
8358,0.2712
8359,0.3544
8360,0.3528
8361,0.3463
8362,0.2082
8363,0.3369
8364,0.3535
8365,0.3222
8366,0.5682
8367,0.1737
8368,0.2375
8369,0.3071
8370,0.3548
8371,0.5723
8372,0.2201
8373,0.3432
8374,0.3389
8375,0.8429
8376,0.4578
8377,0.3008
8378,0.2368
8379,0.3232
8380,0.2504
8381,0.3285
8382,0.4906
8383,0.3527
8384,0.5383
8385,0.2642
8386,0.4379
8387,0.4360
8388,0.5003
8389,0.3929
8390,0.3188
8391,0.3229
8392,0.3687
8393,0.3531
8394,0.4390
8395,0.2518
8396,0.3157
8397,0.5532
8398,0.1616
8399,0.1408
8400,0.2836
8401,0.4406
8402,0.4485
8403,0.3805
8404,0.5204
8405,0.3207
8406,0.4837
8407,0.3129
8408,0.2285
8409,0.2436
8410,0.2271
8411,0.3766
8412,0.4519
8413,0.3147
8414,0.3001
8415,0.3075
8416,0.3439
8417,0.3672
8418,0.2635
8419,0.4509
8420,0.3671
8421,0.3782
8422,0.5872
8423,0.2188
8424,0.1979
8425,0.1634
8426,0.3716
8427,0.2752
8428,0.3388
8429,0.2618
8430,0.4474
8431,0.1582
8432,0.4441
8433,0.4431
8434,0.7191
8435,0.2245
8436,0.3362
8437,0.4134
8438,0.4824
8439,0.3951
8440,0.3757
8441,0.2446
8442,0.5211
8443,0.4915
8444,0.3002
8445,0.4016
8446,0.3145
8447,0.5766
8448,0.3676
8449,0.2408
8450,0.2874
8451,0.2965
8452,0.3570
8453,0.3709
8454,0.5785
8455,0.2949
8456,0.4043
8457,0.1827
8458,0.2847
8459,0.3891
8460,0.3113
8461,0.5913
8462,0.4410
8463,0.4911
8464,0.3615
8465,0.3655
8466,0.3923
8467,0.3697
8468,0.1959
8469,0.3973
8470,0.5094
8471,0.1920
8472,0.2614
8473,0.2844
8474,0.2134
8475,0.6457
8476,0.5159
8477,0.2837
8478,0.3028
8479,0.2999
8480,0.3079
8481,0.1832
8482,0.2255
8483,0.4114
8484,0.4121
8485,0.1959
8486,0.4409
8487,0.3543
8488,0.4173
8489,0.2416
8490,0.4981
8491,0.2492
8492,0.2664
8493,0.3279
8494,0.2382
8495,0.1925
8496,0.2336
8497,0.3539
8498,0.2770
8499,0.4705
8500,0.4876
8501,0.3115
8502,0.3140
8503,0.2748
8504,0.4623
8505,0.5321
8506,0.3129
8507,0.2318
8508,0.3903
8509,0.4188
8510,0.2869
8511,0.3641
8512,0.4794
8513,0.3753
8514,0.5165
8515,0.3147
8516,0.2626
8517,0.2828
8518,0.2043
8519,0.2369
8520,0.2649
8521,0.4631
8522,0.3372
8523,0.3672
8524,0.3629
8525,0.2990
8526,0.5008
8527,0.3182
8528,0.1269
8529,0.2378
8530,0.3356
8531,0.3951
8532,0.3768
8533,0.3830
8534,0.5918
8535,0.2999
8536,0.3276
8537,0.3383
8538,0.2602
8539,0.2953
8540,0.3182
8541,0.3890
8542,0.3092
8543,0.3238
8544,0.3445
8545,0.3900
8546,0.3175
8547,0.2619
8548,0.3769
8549,0.2984
8550,0.1645
8551,0.1344
8552,0.2539
8553,0.3162
8554,0.2599
8555,0.3164
8556,0.4036
8557,0.3372
8558,0.5315
8559,0.2812
8560,0.4409
8561,0.5872
8562,0.4077
8563,0.3768
8564,0.3716
8565,0.3549
8566,0.4080
8567,0.4068
8568,0.3034
8569,0.5112
8570,0.3708
8571,0.3702
8572,0.4014
8573,0.3061
8574,0.3512
8575,0.3046
8576,0.3458
8577,0.3507
8578,0.3004
8579,0.1975
8580,0.2424
8581,0.3803
8582,0.3642
8583,0.1537
8584,0.5688
8585,0.7828
8586,0.4024
8587,0.5745
8588,0.1835
8589,0.3249
8590,0.2246
8591,0.2769
8592,0.4683
8593,0.3048
8594,0.2769
8595,0.3204
8596,0.4723
8597,0.3265
8598,0.3579
8599,0.3034
8600,0.2280
8601,0.4030
8602,0.3057
8603,0.1472
8604,0.3687
8605,0.2586
8606,0.5120
8607,0.2896
8608,0.4104
8609,0.3045
8610,0.4384
8611,0.2320
8612,0.4905
8613,0.2458
8614,0.5270
8615,0.3336
8616,0.2008
8617,0.4948
8618,0.4015
8619,0.2199
8620,0.2453
8621,0.2562
8622,0.1434
8623,0.4750
8624,0.3614
8625,0.2647
8626,0.3269
8627,0.4961
8628,0.3173
8629,0.5016
8630,0.3501
8631,0.4732
8632,0.3522
8633,0.2810
8634,0.4098
8635,0.6450
8636,0.2233
8637,0.5379
8638,0.4283
8639,0.2514
8640,0.3091
8641,0.2707
8642,0.2695
8643,0.4589
8644,0.3164
8645,0.2448
8646,0.4386
8647,0.2540
8648,0.2652
8649,0.3646
8650,0.2284
8651,0.4135
8652,0.5868
8653,0.1545
8654,0.1915
8655,0.3553
8656,0.2554
8657,0.2875
8658,0.4468
8659,0.5140
8660,0.3284
8661,0.2056
8662,0.6348
8663,0.3657
8664,0.3518
8665,0.4281
8666,0.1850
8667,0.2640
8668,0.3542
8669,0.4131
8670,0.3845
8671,0.3940
8672,0.2905
8673,0.3409
8674,0.3830
8675,0.2686
8676,0.3949
8677,0.2485
8678,0.1805
8679,0.3019
8680,0.4229
8681,0.4564
8682,0.4692
8683,0.3492
8684,0.3071
8685,0.5463
8686,0.3247
8687,0.4406
8688,0.4704
8689,0.3071
8690,0.3233
8691,0.2493
8692,0.4607
8693,0.2471
8694,0.3735
8695,0.3893
8696,0.2958
8697,0.3691
8698,0.2527
8699,0.5832
8700,0.2473
8701,0.2936
8702,0.2626
8703,0.2580
8704,0.5240
8705,0.3088
8706,0.2166
8707,0.3139
8708,0.3517
8709,0.3488
8710,0.3945
8711,0.2537
8712,0.1534
8713,0.2490
8714,0.2412
8715,0.3475
8716,0.3405
8717,0.1909
8718,0.3296
8719,0.3345
8720,0.3206
8721,0.3145
8722,0.3793
8723,0.3342
8724,0.3043
8725,0.2011
8726,0.4104
8727,0.3512
8728,0.3717
8729,0.2131
8730,0.2928
8731,0.2802
8732,0.4421
8733,0.2973
8734,0.2895
8735,0.1680
8736,0.2205
8737,0.5595
8738,0.3457
8739,0.2183
8740,0.3798
8741,0.1331
8742,0.3503
8743,0.2853
8744,0.6743
8745,0.3194
8746,0.3657
8747,0.1798
8748,0.2200
8749,0.2890
8750,0.3126
8751,0.3547
8752,0.2871
8753,0.5670
8754,0.2101
8755,0.5641
8756,0.2819
8757,0.2923
8758,0.3411
8759,0.2658
8760,0.2920
8761,0.3788
8762,0.1934
8763,0.1340
8764,0.2407
8765,0.3835
8766,0.1680
8767,0.3324
8768,0.3570
8769,0.4568
8770,0.2477
8771,0.2943
8772,0.2786
8773,0.3724
8774,0.1586
8775,0.3906
8776,0.2603
8777,0.4654
8778,0.4833
8779,0.2357
8780,0.2889
8781,0.2374
8782,0.4139
8783,0.2636
8784,0.4371
8785,0.4006
8786,0.2746
8787,0.4047
8788,0.3405
8789,0.3309
8790,0.3093
8791,0.5731
8792,0.3795
8793,0.4572
8794,0.4377
8795,0.2686
8796,0.3428
8797,0.2956
8798,0.3301
8799,0.3756
8800,0.3330
8801,0.2890
8802,0.3320
8803,0.4036
8804,0.4459
8805,0.1885
8806,0.4504
8807,0.4880
8808,0.2860
8809,0.1652
8810,0.3366
8811,0.1834
8812,0.3422
8813,0.2032
8814,0.1944
8815,0.2785
8816,0.5543
8817,0.3930
8818,0.4369
8819,0.3225
8820,0.2670
8821,0.4203
8822,0.4035
8823,0.2557
8824,0.3331
8825,0.3259
8826,0.3430
8827,0.4638
8828,0.4273
8829,0.3344
8830,0.1782
8831,0.5444
8832,0.4005
8833,0.3843
8834,0.2157
8835,0.3512
8836,0.3496
8837,0.4495
8838,0.3365
8839,0.4422
8840,0.3120
8841,0.2745
8842,0.4149
8843,0.3276
8844,0.4008
8845,0.3900
8846,0.3960
8847,0.2582
8848,0.3737
8849,0.3437
8850,0.4819
8851,0.2821
8852,0.3039
8853,0.4092
8854,0.2477
8855,0.2209
8856,0.2996
8857,0.3084
8858,0.3834
8859,0.4470
8860,0.3664
8861,0.4080
8862,0.3164
8863,0.4120
8864,0.2901
8865,0.2621
8866,0.3917
8867,0.2512
8868,0.3616
8869,0.4063
8870,0.2810
8871,0.2977
8872,0.3590
8873,0.2945
8874,0.3434
8875,0.2738
8876,0.3154
8877,0.4395
8878,0.3430
8879,0.3190
8880,0.2881
8881,0.1592
8882,0.1542
8883,0.3244
8884,0.3187
8885,0.2486
8886,0.2351
8887,0.4242
8888,0.4325
8889,0.3287
8890,0.2943
8891,0.3803
8892,0.5079
8893,0.4753
8894,0.2760
8895,0.5368
8896,0.2592
8897,0.3652
8898,0.2736
8899,0.3483
8900,0.2821
8901,0.3298
8902,0.3404
8903,0.3207
8904,0.3088
8905,0.4404
8906,0.2430
8907,0.2629
8908,0.2683
8909,0.5093
8910,0.3871
8911,0.2150
8912,0.3597
8913,0.5918
8914,0.2145
8915,0.1817
8916,0.4584
8917,0.5019
8918,0.2180
8919,0.3219
8920,0.2977
8921,0.3640
8922,0.4002
8923,0.2300
8924,0.4021
8925,0.3324
8926,0.2356
8927,0.2970
8928,0.2462
8929,0.4303
8930,0.2355
8931,0.1869
8932,0.3937
8933,0.4412
8934,0.1618
8935,0.4296
8936,0.4501
8937,0.3271
8938,0.2666
8939,0.4043
8940,0.3929
8941,0.3803
8942,0.7374
8943,0.2657
8944,0.3459
8945,0.2840
8946,0.3709
8947,0.4960
8948,0.4062
8949,0.3281
8950,0.3712
8951,0.4104
8952,0.3024
8953,0.3351
8954,0.3553
8955,0.4181
8956,0.3170
8957,0.3817
8958,0.2796
8959,0.3057
8960,0.2433
8961,0.3908
8962,0.4179
8963,0.2446
8964,0.2123
8965,0.2857
8966,0.4388
8967,0.2006
8968,0.5051
8969,0.3196
8970,0.4021
8971,0.3208
8972,0.2207
8973,0.1774
8974,0.2684
8975,0.3383
8976,0.3317
8977,0.2241
8978,0.2752
8979,0.3261
8980,0.3260
8981,0.1619
8982,0.3572
8983,0.3035
8984,0.4013
8985,0.2164
8986,0.3139
8987,0.4053
8988,0.3189
8989,0.3383
8990,0.3497
8991,0.4088
8992,0.5099
8993,0.2518
8994,0.3780
8995,0.4238
8996,0.3936
8997,0.2395
8998,0.2399
8999,0.4591
9000,0.3835
9001,0.2450
9002,0.3762
9003,0.4232
9004,0.2391
9005,0.4108
9006,0.3503
9007,0.3540
9008,0.1854
9009,0.2359
9010,0.3016
9011,0.2825
9012,0.3216
9013,0.3547
9014,0.3444
9015,0.1526
9016,0.4974
9017,0.2713
9018,0.1688
9019,0.3815
9020,0.2455
9021,0.1342
9022,0.3914
9023,0.2089
9024,0.4270
9025,0.3025
9026,0.2564
9027,0.4141
9028,0.3534
9029,0.4460
9030,0.3351
9031,0.3839
9032,0.3129
9033,0.3936
9034,0.3694
9035,0.3998
9036,0.3410
9037,0.3303
9038,0.2406
9039,0.3676
9040,0.2963
9041,0.3559
9042,0.3683
9043,0.3927
9044,0.3235
9045,0.3837
9046,0.3523
9047,0.4383
9048,0.2130
9049,0.2924
9050,0.2766
9051,0.4038
9052,0.4114
9053,0.3435
9054,0.2122
9055,0.1683
9056,0.2370
9057,0.4543
9058,0.2581
9059,0.3015
9060,0.2599
9061,0.2013
9062,0.5984
9063,0.2828
9064,0.3719
9065,0.2579
9066,0.5599
9067,0.2330
9068,0.2800
9069,0.3807
9070,0.2029
9071,0.2314
9072,0.1952
9073,0.3538
9074,0.2561
9075,0.3111
9076,0.3996
9077,0.2925
9078,0.2520
9079,0.2431
9080,0.3328
9081,0.2473
9082,0.2361
9083,0.5424
9084,0.4475
9085,0.3411
9086,0.4102
9087,0.4229
9088,0.2761
9089,0.2608
9090,0.2157
9091,0.2603
9092,0.3517
9093,0.3551
9094,0.2143
9095,0.1988
9096,0.4717
9097,0.4470
9098,0.4760
9099,0.3062
9100,0.2784
9101,0.2577
9102,0.4053
9103,0.3914
9104,0.3101
9105,0.1922
9106,0.3141
9107,0.4100
9108,0.4706
9109,0.3052
9110,0.3247
9111,0.2092
9112,0.3236
9113,0.2563
9114,0.1884
9115,0.2796
9116,0.2636
9117,0.3569
9118,0.2064
9119,0.3464
9120,0.4217
9121,0.1974
9122,0.2660
9123,0.4674
9124,0.3044
9125,0.2456
9126,0.5258
9127,0.3689
9128,0.3423
9129,0.4306
9130,0.4423
9131,0.3167
9132,0.2234
9133,0.3411
9134,0.3255
9135,0.2929
9136,0.2427
9137,0.3097
9138,0.3240
9139,0.3091
9140,0.2384
9141,0.2935
9142,0.3607
9143,0.2526
9144,0.1593
9145,0.3977
9146,0.2430
9147,0.2395
9148,0.3751
9149,0.4573
9150,0.3573
9151,0.4299
9152,0.3695
9153,0.3520
9154,0.1360
9155,0.3179
9156,0.3121
9157,0.2898
9158,0.1849
9159,0.3915
9160,0.3143
9161,0.2296
9162,0.3296
9163,0.2536
9164,0.3094
9165,0.3695
9166,0.2846
9167,0.1813
9168,0.4365
9169,0.2484
9170,0.2133
9171,0.3587
9172,0.2285
9173,0.6147
9174,0.2315
9175,0.6368
9176,0.3862
9177,0.3598
9178,0.4843
9179,0.3327
9180,0.2540
9181,0.3628
9182,0.2220
9183,0.4137
9184,0.3470
9185,0.3464
9186,0.3994
9187,0.4521
9188,0.3327
9189,0.2713
9190,0.3741
9191,0.3047
9192,0.2657
9193,0.5908
9194,0.2764
9195,0.3644
9196,0.2751
9197,0.4355
9198,0.3762
9199,0.4270
9200,0.5035
9201,0.3652
9202,0.2758
9203,0.2961
9204,0.3524
9205,0.3098
9206,0.3718
9207,0.2390
9208,0.6285
9209,0.3843
9210,0.4209
9211,0.1455
9212,0.2442
9213,0.4425
9214,0.2401
9215,0.3981
9216,0.3044
9217,0.2151
9218,0.3169
9219,0.4369
9220,0.2831
9221,0.8629
9222,0.3671
9223,0.3065
9224,0.4859
9225,0.3421
9226,0.2157
9227,0.3037
9228,0.3327
9229,0.4056
9230,0.4303
9231,0.4186
9232,0.3516
9233,0.4276
9234,0.2698
9235,0.5744
9236,0.5228
9237,0.2771
9238,0.3909
9239,0.3279
9240,0.3273
9241,0.3443
9242,0.2930
9243,0.2397
9244,0.3035
9245,0.3202
9246,0.2095
9247,0.3368
9248,0.4683
9249,0.2748
9250,0.3231
9251,0.2664
9252,0.2762
9253,0.2559
9254,0.3005
9255,0.6541
9256,0.4906
9257,0.3611
9258,0.3339
9259,0.4691
9260,0.5358
9261,0.3265
9262,0.2668
9263,0.3071
9264,0.2580
9265,0.2617
9266,0.3098
9267,0.3011
9268,0.2880
9269,0.3563
9270,0.4604
9271,0.4865
9272,0.4307
9273,0.3750
9274,0.2356
9275,0.2752
9276,0.2430
9277,0.2941
9278,0.4295
9279,0.3440
9280,0.3791
9281,0.2609
9282,0.4821
9283,0.3389
9284,0.4857
9285,0.2709
9286,0.4769
9287,0.4188
9288,0.4398
9289,0.2711
9290,0.5077
9291,0.4502
9292,0.3425
9293,0.2950
9294,0.4435
9295,0.4055
9296,0.2845
9297,0.3657
9298,0.4255
9299,0.3525
9300,0.3777
9301,0.2848
9302,0.3396
9303,0.4902
9304,0.3311
9305,0.4824
9306,0.3890
9307,0.1705
9308,0.1741
9309,0.3688
9310,0.3416
9311,0.7055
9312,0.4130
9313,0.4285
9314,0.2157
9315,0.4752
9316,0.2223
9317,0.4696
9318,0.4595
9319,0.3683
9320,0.4618
9321,0.5290
9322,0.5316
9323,0.4055
9324,0.4264
9325,0.4030
9326,0.3747
9327,0.3321
9328,0.4667
9329,0.3558
9330,0.5264
9331,0.3284
9332,0.4659
9333,0.3745
9334,0.3055
9335,0.2845
9336,0.2473
9337,0.6982
9338,0.3024
9339,0.3967
9340,0.3798
9341,0.2694
9342,0.3907
9343,0.3134
9344,0.3002
9345,0.2484
9346,0.4969
9347,0.3139
9348,0.2397
9349,0.3826
9350,0.2512
9351,0.3302
9352,0.4367
9353,0.3823
9354,0.2444
9355,0.3854
9356,0.4651
9357,0.2114
9358,0.4021
9359,0.2814
9360,0.4736
9361,0.3008
9362,0.3756
9363,0.5517
9364,0.2543
9365,0.3779
9366,0.3258
9367,0.3699
9368,0.3858
9369,0.3650
9370,0.2455
9371,0.4205
9372,0.3531
9373,0.5508
9374,0.3106
9375,0.3580
9376,0.2837
9377,0.3012
9378,0.2993
9379,0.2031
9380,0.5361
9381,0.2616
9382,0.4563
9383,0.3521
9384,0.3029
9385,0.4051
9386,0.4533
9387,0.2872
9388,0.4821
9389,0.3902
9390,0.2864
9391,0.3555
9392,0.2732
9393,0.3170
9394,0.3361
9395,0.3777
9396,0.2449
9397,0.2128
9398,0.2493
9399,0.1695
9400,0.2596
9401,0.1404
9402,0.2146
9403,0.2495
9404,0.2818
9405,0.1999
9406,0.6070
9407,0.4125
9408,0.1789
9409,0.4352
9410,0.2405
9411,0.2767
9412,0.3119
9413,0.4264
9414,0.5499
9415,0.4599
9416,0.2861
9417,0.2431
9418,0.3254
9419,0.3959
9420,0.3172
9421,0.3498
9422,0.3440
9423,0.3491
9424,0.3433
9425,0.2531
9426,0.2858
9427,0.3170
9428,0.2926
9429,0.4745
9430,0.3765
9431,0.4064
9432,0.4480
9433,0.3626
9434,0.2222
9435,0.3908
9436,0.2963
9437,0.2983
9438,0.2449
9439,0.4576
9440,0.5030
9441,0.4593
9442,0.2651
9443,0.4412
9444,0.3649
9445,0.2638
9446,0.2732
9447,0.2449
9448,0.3666
9449,0.2425
9450,0.2733
9451,0.3497
9452,0.2089
9453,0.2742
9454,0.3009
9455,0.2170
9456,0.2341
9457,0.6657
9458,0.1542
9459,0.3331
9460,0.3378
9461,0.2812
9462,0.6272
9463,0.1967
9464,0.2851
9465,0.2866
9466,0.6358
9467,0.2617
9468,0.2611
9469,0.4507
9470,0.2959
9471,0.4717
9472,0.3237
9473,0.4884
9474,0.3216
9475,0.4526
9476,0.3486
9477,0.3213
9478,0.3167
9479,0.2959
9480,0.2640
9481,0.2962
9482,0.3073
9483,0.3222
9484,0.1841
9485,0.1593
9486,0.6198
9487,0.3754
9488,0.4576
9489,0.1989
9490,0.2849
9491,0.2519
9492,0.5673
9493,0.1760
9494,0.4138
9495,0.2676
9496,0.3065
9497,0.3017
9498,0.3471
9499,0.3668
9500,0.4984
9501,0.4055
9502,0.3345
9503,0.3488
9504,0.3612
9505,0.2764
9506,0.2364
9507,0.3518
9508,0.5507
9509,0.2042
9510,0.3941
9511,0.1991
9512,0.3242
9513,0.3975
9514,0.7240
9515,0.3236
9516,0.3096
9517,0.4811
9518,0.2974
9519,0.4065
9520,0.2337
9521,0.3723
9522,0.3444
9523,0.3655
9524,0.4278
9525,0.1819
9526,0.1937
9527,0.4020
9528,0.4290
9529,0.2387
9530,0.5273
9531,0.1647
9532,0.4096
9533,0.3237
9534,0.2261
9535,0.5554
9536,0.5970
9537,0.3633
9538,0.3596
9539,0.4406
9540,0.3310
9541,0.2186
9542,0.3457
9543,0.4024
9544,0.6515
9545,0.5122
9546,0.3368
9547,0.4341
9548,0.4933
9549,0.4134
9550,0.4171
9551,0.2154
9552,0.2537
9553,0.6684
9554,0.4093
9555,0.2851
9556,0.5724
9557,0.2095
9558,0.2534
9559,0.2589
9560,0.3420
9561,0.4809
9562,0.5509
9563,0.2884
9564,0.2907
9565,0.4470
9566,0.4602
9567,0.2681
9568,0.3511
9569,0.3311
9570,0.1764
9571,0.2550
9572,0.4420
9573,0.2233
9574,0.3883
9575,0.4037
9576,0.2718
9577,0.2157
9578,0.4620
9579,0.6586
9580,0.2733
9581,0.4442
9582,0.6679
9583,0.4417
9584,0.6095
9585,0.4836
9586,0.3332
9587,0.4325
9588,0.4309
9589,0.4357
9590,0.3849
9591,0.4155
9592,0.3252
9593,0.2935
9594,0.3579
9595,0.4520
9596,0.3483
9597,0.2880
9598,0.2799
9599,0.4996
9600,0.3120
9601,0.4657
9602,0.2444
9603,0.3248
9604,0.5037
9605,0.3994
9606,0.4186
9607,0.3360
9608,0.4121
9609,0.4490
9610,0.1933
9611,0.3273
9612,0.4165
9613,0.3456
9614,0.2069
9615,0.5732
9616,0.2274
9617,0.2497
9618,0.2850
9619,0.2776
9620,0.3948
9621,0.3155
9622,0.3200
9623,0.1764
9624,0.3893
9625,0.4691
9626,0.3130
9627,0.5696
9628,0.2942
9629,0.2405
9630,0.4734
9631,0.6336
9632,0.1360
9633,0.3006
9634,0.3466
9635,0.2119
9636,0.4347
9637,0.2688
9638,0.1544
9639,0.2334
9640,0.1553
9641,0.2026
9642,0.3675
9643,0.1591
9644,0.5355
9645,0.4293
9646,0.5268
9647,0.3570
9648,0.2862
9649,0.2928
9650,0.3022
9651,0.3599
9652,0.4831
9653,0.1333
9654,0.2984
9655,0.2609
9656,0.2956
9657,0.3356
9658,0.3258
9659,0.3040
9660,0.1721
9661,0.4400
9662,0.4669
9663,0.5114
9664,0.2409
9665,0.4937
9666,0.2290
9667,0.3840
9668,0.4518
9669,0.2163
9670,0.1900
9671,0.4724
9672,0.4044
9673,0.2814
9674,0.1927
9675,0.4322
9676,0.2807
9677,0.1868
9678,0.3654
9679,0.2759
9680,0.3655
9681,0.2154
9682,0.4333
9683,0.2072
9684,0.5623
9685,0.5021
9686,0.3339
9687,0.2310
9688,0.3786
9689,0.3234
9690,0.2294
9691,0.4526
9692,0.4411
9693,0.3035
9694,0.3349
9695,0.1968
9696,0.4463
9697,0.3029
9698,0.3344
9699,0.3122
9700,0.4256
9701,0.4685
9702,0.3127
9703,0.6936
9704,0.2667
9705,0.2987
9706,0.3783
9707,0.3941
9708,0.2746
9709,0.3811
9710,0.3203
9711,0.4826
9712,0.3155
9713,0.5426
9714,0.3133
9715,0.4134
9716,0.3094
9717,0.3954
9718,0.4281
9719,0.5621
9720,0.2989
9721,0.3062
9722,0.2862
9723,0.4207
9724,0.2275
9725,0.4287
9726,0.3705
9727,0.3563
9728,0.4381
9729,0.2705
9730,0.3921
9731,0.3274
9732,0.1708
9733,0.2255
9734,0.3015
9735,0.1968
9736,0.4188
9737,0.4410
9738,0.3724
9739,0.3504
9740,0.2719
9741,0.2453
9742,0.3483
9743,0.4876
9744,0.2748
9745,0.2897
9746,0.2368
9747,0.3274
9748,0.3231
9749,0.5059
9750,0.2379
9751,0.2727
9752,0.2104
9753,0.4806
9754,0.5940
9755,0.2394
9756,0.4204
9757,0.4209
9758,0.4693
9759,0.3526
9760,0.3441
9761,0.3536
9762,0.3072
9763,0.2064
9764,0.3533
9765,0.1919
9766,0.1988
9767,0.2714
9768,0.5312
9769,0.3365
9770,0.8705
9771,0.5316
9772,0.4268
9773,0.2118
9774,0.3604
9775,0.1900
9776,0.2980
9777,0.2950
9778,0.4257
9779,0.2904
9780,0.3113
9781,0.3190
9782,0.3736
9783,0.3316
9784,0.3807
9785,0.2728
9786,0.2473
9787,0.2137
9788,0.2356
9789,0.4789
9790,0.3268
9791,0.3149
9792,0.4344
9793,0.1922
9794,0.2462
9795,0.4316
9796,0.4214
9797,0.3811
9798,0.3194
9799,0.4536
9800,0.2770
9801,0.3101
9802,0.2588
9803,0.3523
9804,0.4257
9805,0.2747
9806,0.3870
9807,0.2347
9808,0.5639
9809,0.3354
9810,0.3978
9811,0.2574
9812,0.4017
9813,0.4581
9814,0.5628
9815,0.1744
9816,0.4048
9817,0.3403
9818,0.4002
9819,0.2589
9820,0.3788
9821,0.3301
9822,0.1597
9823,0.3392
9824,0.4344
9825,0.3725
9826,0.4605
9827,0.3104
9828,0.4397
9829,0.3651
9830,0.4565
9831,0.4047
9832,0.2884
9833,0.1999
9834,0.4275
9835,0.3860
9836,0.2859
9837,0.3659
9838,0.3900
9839,0.4236
9840,0.4064
9841,0.2526
9842,0.3061
9843,0.5959
9844,0.3475
9845,0.5497
9846,0.3522
9847,0.3549
9848,0.4467
9849,0.3211
9850,0.4075
9851,0.3053
9852,0.3549
9853,0.3202
9854,0.5328
9855,0.2880
9856,0.3778
9857,0.2337
9858,0.4143
9859,0.4023
9860,0.2512
9861,0.2537
9862,0.4897
9863,0.3679
9864,0.4036
9865,0.3646
9866,0.3271
9867,0.4175
9868,0.5786
9869,0.4806
9870,0.3547
9871,0.2880
9872,0.3891
9873,0.2169
9874,0.3245
9875,0.2793
9876,0.2619
9877,0.2042
9878,0.4814
9879,0.3692
9880,0.2930
9881,0.4199
9882,0.2928
9883,0.3482
9884,0.1980
9885,0.5771
9886,0.2116
9887,0.4308
9888,0.4140
9889,0.4241
9890,0.3954
9891,0.1379
9892,0.4122
9893,0.3176
9894,0.3000
9895,0.3947
9896,0.3227
9897,0.2728
9898,0.3426
9899,0.3496
9900,0.2533
9901,0.3502
9902,0.5378
9903,0.3767
9904,0.1954
9905,0.3653
9906,0.2383
9907,0.3508
9908,0.7144
9909,0.2488
9910,0.1924
9911,0.3161
9912,0.2621
9913,0.4709
9914,0.4262
9915,0.3608
9916,0.5991
9917,0.4581
9918,0.3504
9919,0.5674
9920,0.2982
9921,0.2104
9922,0.5452
9923,0.4787
9924,0.3135
9925,0.4048
9926,0.3844
9927,0.3604
9928,0.4511
9929,0.4171
9930,0.4462
9931,0.2295
9932,0.3105
9933,0.4423
9934,0.4350
9935,0.5440
9936,0.3905
9937,0.4192
9938,0.2831
9939,0.3300
9940,0.4787
9941,0.2329
9942,0.2751
9943,0.2418
9944,0.4775
9945,0.2499
9946,0.3478
9947,0.3796
9948,0.4215
9949,0.3891
9950,0.2245
9951,0.4175
9952,0.4439
9953,0.3809
9954,0.2271
9955,0.2659
9956,0.2652
9957,0.3418
9958,0.4579
9959,0.5529
9960,0.6137
9961,0.2999
9962,0.2948
9963,0.3037
9964,0.2170
9965,0.3216
9966,0.2765
9967,0.3398
9968,0.4119
9969,0.2385
9970,0.3436
9971,0.3602
9972,0.4702
9973,0.4179
9974,0.3512
9975,0.2603
9976,0.5654
9977,0.3010
9978,0.3379
9979,0.5237
9980,0.3428
9981,0.2780
9982,0.4109
9983,0.3651
9984,0.2581
9985,0.4117
9986,0.2276
9987,0.2030
9988,0.2221
9989,0.3236
9990,0.4049
9991,0.3537
